

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 23 15:02:12 2014

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 36607                           prodh	equ	0xFF4
 36608                           prodl	equ	0xFF3
 36609                           indf0	equ	0xFEF
 36610                           postinc0	equ	0xFEE
 36611                           fsr0h	equ	0xFEA
 36612                           fsr0l	equ	0xFE9
 36613                           wreg	equ	0xFE8
 36614                           indf1	equ	0xFE7
 36615                           postinc1	equ	0xFE6
 36616                           postdec1	equ	0xFE5
 36617                           fsr1h	equ	0xFE2
 36618                           fsr1l	equ	0xFE1
 36619                           indf2	equ	0xFDF
 36620                           postinc2	equ	0xFDE
 36621                           postdec2	equ	0xFDD
 36622                           fsr2h	equ	0xFDA
 36623                           fsr2l	equ	0xFD9
 36624                           status	equ	0xFD8
 36625                           
 36626 ;; *************** function __free_file *****************
 36627 ;; Defined at:
 36628 ;;		line 111 in file "fat_filelib.c"
 36629 ;; Parameters:    Size  Location     Type
 36630 ;;  file            2   14[COMRAM] PTR struct sFL_FILE
 36631 ;;		 -> RAM(3967), NULL(0), 
 36632 ;; Auto vars:     Size  Location     Type
 36633 ;;		None
 36634 ;; Return value:  Size  Location     Type
 36635 ;;		None               void
 36636 ;; Registers used:
 36637 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 36638 ;; Tracked objects:
 36639 ;;		On entry : 0/0
 36640 ;;		On exit  : 0/0
 36641 ;;		Unchanged: 0/0
 36642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36643 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36646 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36647 ;;Total ram usage:        2 bytes
 36648 ;; Hardware stack levels used:    1
 36649 ;; Hardware stack levels required when called:    3
 36650 ;; This function calls:
 36651 ;;		fat_list@fat_list_insert_last
 36652 ;;		fat_list@fat_list_remove
 36653 ;; This function is called by:
 36654 ;;		__create_directory
 36655 ;;		__open_file
 36656 ;;		__create_file
 36657 ;;		_fl_fclose
 36658 ;; This function uses a non-reentrant model
 36659 ;;
 36660                           
 36661                           	psect	text114
 36662  00411E                     __ptext114:
 36663                           	opt stack 0
 36664  00411E                     __free_file:
 36665                           	opt stack 23
 36666                           
 36667                           ;fat_filelib.c: 114: fat_list_remove(&_open_file_list, &file->list_node);
 36668                           
 36669                           ;incstack = 0
 36670  00411E  0E01               	movlw	high __open_file_list
 36671  004120  6E02               	movwf	fat_list@fat_list_remove@list+1,c
 36672  004122  0101               	movlb	1	; () banked
 36673  004124  0EDA               	movlw	low __open_file_list
 36674  004126  6E01               	movwf	fat_list@fat_list_remove@list,c
 36675  004128  0E40               	movlw	64
 36676  00412A  240F               	addwf	__free_file@file,w,c
 36677  00412C  6E03               	movwf	fat_list@fat_list_remove@node,c
 36678  00412E  0E02               	movlw	2
 36679  004130  2010               	addwfc	__free_file@file+1,w,c
 36680  004132  6E04               	movwf	fat_list@fat_list_remove@node+1,c
 36681  004134  EC46  F02B         	call	fat_list@fat_list_remove	;wreg free
 36682                           
 36683                           ;fat_filelib.c: 117: fat_list_insert_last(&_free_file_list, &file->list_node);
 36684  004138  0E01               	movlw	high __free_file_list
 36685  00413A  6E0C               	movwf	fat_list@fat_list_insert_last@list+1,c
 36686  00413C  0101               	movlb	1	; () banked
 36687  00413E  0ED6               	movlw	low __free_file_list
 36688  004140  6E0B               	movwf	fat_list@fat_list_insert_last@list,c
 36689  004142  0E40               	movlw	64
 36690  004144  240F               	addwf	__free_file@file,w,c
 36691  004146  6E0D               	movwf	fat_list@fat_list_insert_last@node,c
 36692  004148  0E02               	movlw	2
 36693  00414A  2010               	addwfc	__free_file@file+1,w,c
 36694  00414C  6E0E               	movwf	fat_list@fat_list_insert_last@node+1,c
 36695  00414E  EF1F  F022         	goto	fat_list@fat_list_insert_last	;wreg free
 36696  004152                     __end_of__free_file:
 36697                           	opt stack 0
 36698                           tosu	equ	0xFFF
 36699                           tosh	equ	0xFFE
 36700                           tosl	equ	0xFFD
 36701                           pclath	equ	0xFFA
 36702                           tblptru	equ	0xFF8
 36703                           tblptrh	equ	0xFF7
 36704                           tblptrl	equ	0xFF6
 36705                           tablat	equ	0xFF5
 36706                           prodh	equ	0xFF4
 36707                           prodl	equ	0xFF3
 36708                           indf0	equ	0xFEF
 36709                           postinc0	equ	0xFEE
 36710                           fsr0h	equ	0xFEA
 36711                           fsr0l	equ	0xFE9
 36712                           wreg	equ	0xFE8
 36713                           indf1	equ	0xFE7
 36714                           postinc1	equ	0xFE6
 36715                           postdec1	equ	0xFE5
 36716                           fsr1h	equ	0xFE2
 36717                           fsr1l	equ	0xFE1
 36718                           indf2	equ	0xFDF
 36719                           postinc2	equ	0xFDE
 36720                           postdec2	equ	0xFDD
 36721                           fsr2h	equ	0xFDA
 36722                           fsr2l	equ	0xFD9
 36723                           status	equ	0xFD8
 36724                           
 36725 ;; *************** function __check_file_open *****************
 36726 ;; Defined at:
 36727 ;;		line 88 in file "fat_filelib.c"
 36728 ;; Parameters:    Size  Location     Type
 36729 ;;  file            2   36[COMRAM] PTR struct sFL_FILE
 36730 ;;		 -> RAM(3967), NULL(0), 
 36731 ;; Auto vars:     Size  Location     Type
 36732 ;;  openFile        2   38[COMRAM] PTR struct sFL_FILE
 36733 ;;		 -> RAM(3967), NULL(0), 
 36734 ;;  node            2   40[COMRAM] PTR struct fat_node
 36735 ;;		 -> fatfs_add_file_entry@shortEntry(32), _files(1160), _open_file@sfEntry(32), _fs(1095), 
 36736 ;;		 -> RAM(3967), NULL(0), 
 36737 ;; Return value:  Size  Location     Type
 36738 ;;                  2   36[COMRAM] int 
 36739 ;; Registers used:
 36740 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 36741 ;; Tracked objects:
 36742 ;;		On entry : 0/0
 36743 ;;		On exit  : 0/0
 36744 ;;		Unchanged: 0/0
 36745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36746 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36747 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36749 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36750 ;;Total ram usage:        6 bytes
 36751 ;; Hardware stack levels used:    1
 36752 ;; Hardware stack levels required when called:    2
 36753 ;; This function calls:
 36754 ;;		_fatfs_compare_names
 36755 ;; This function is called by:
 36756 ;;		__create_directory
 36757 ;;		__open_file
 36758 ;;		__create_file
 36759 ;; This function uses a non-reentrant model
 36760 ;;
 36761                           
 36762                           	psect	text115
 36763  00554E                     __ptext115:
 36764                           	opt stack 0
 36765  00554E                     __check_file_open:
 36766                           	opt stack 24
 36767                           
 36768                           ;fat_filelib.c: 90: struct fat_node *node;
 36769                           ;fat_filelib.c: 93: for ((node) = (&_open_file_list)->head; (node); (node) = (node)->nex
      +                          t)
 36770                           
 36771                           ;incstack = 0
 36772  00554E  C1DB  F02A         	movff	__open_file_list+1,__check_file_open@node+1
 36773  005552  0101               	movlb	1	; () banked
 36774  005554  C1DA  F029         	movff	__open_file_list,__check_file_open@node
 36775  005558  D042               	goto	l10550
 36776  00555A                     l10534:
 36777                           
 36778                           ;fat_filelib.c: 94: {
 36779                           ;fat_filelib.c: 95: FL_FILE* openFile = node ? ((FL_FILE *)((char *)(node)-(char*)(&((FL
      +                          _FILE *)0)->list_node))) : 0;
 36780  00555A  502A               	movf	__check_file_open@node+1,w,c
 36781  00555C  1029               	iorwf	__check_file_open@node,w,c
 36782  00555E  E103               	bnz	l10538
 36783  005560  6A28               	clrf	__check_file_open@openFile+1,c
 36784  005562  6A27               	clrf	__check_file_open@openFile,c
 36785  005564  D006               	goto	l431
 36786  005566                     l10538:
 36787  005566  0EC0               	movlw	192
 36788  005568  2429               	addwf	__check_file_open@node,w,c
 36789  00556A  6E27               	movwf	__check_file_open@openFile,c
 36790  00556C  0EFD               	movlw	253
 36791  00556E  202A               	addwfc	__check_file_open@node+1,w,c
 36792  005570  6E28               	movwf	__check_file_open@openFile+1,c
 36793  005572                     l431:
 36794                           
 36795                           ;fat_filelib.c: 98: if (openFile != file)
 36796  005572  5026               	movf	__check_file_open@file+1,w,c
 36797  005574  1828               	xorwf	__check_file_open@openFile+1,w,c
 36798  005576  E102               	bnz	u11905
 36799  005578  5025               	movf	__check_file_open@file,w,c
 36800  00557A  1827               	xorwf	__check_file_open@openFile,w,c
 36801  00557C                     u11905:
 36802  00557C  E026               	bz	l10548
 36803                           
 36804                           ;fat_filelib.c: 99: {
 36805                           ;fat_filelib.c: 101: if ( (fatfs_compare_names(openFile->path,file->path)) && (fatfs_com
      +                          pare_names(openFile->filename,file->filename)) )
 36806  00557E  0E12               	movlw	18
 36807  005580  2427               	addwf	__check_file_open@openFile,w,c
 36808  005582  6E13               	movwf	fatfs_compare_names@strA,c
 36809  005584  0E00               	movlw	0
 36810  005586  2028               	addwfc	__check_file_open@openFile+1,w,c
 36811  005588  6E14               	movwf	fatfs_compare_names@strA+1,c
 36812  00558A  0E12               	movlw	18
 36813  00558C  2425               	addwf	__check_file_open@file,w,c
 36814  00558E  6E15               	movwf	fatfs_compare_names@strB,c
 36815  005590  0E00               	movlw	0
 36816  005592  2026               	addwfc	__check_file_open@file+1,w,c
 36817  005594  6E16               	movwf	fatfs_compare_names@strB+1,c
 36818  005596  EC6C  F037         	call	_fatfs_compare_names	;wreg free
 36819  00559A  5014               	movf	?_fatfs_compare_names+1,w,c
 36820  00559C  1013               	iorwf	?_fatfs_compare_names,w,c
 36821  00559E  E015               	bz	l10548
 36822  0055A0  0E1C               	movlw	28
 36823  0055A2  2427               	addwf	__check_file_open@openFile,w,c
 36824  0055A4  6E13               	movwf	fatfs_compare_names@strA,c
 36825  0055A6  0E00               	movlw	0
 36826  0055A8  2028               	addwfc	__check_file_open@openFile+1,w,c
 36827  0055AA  6E14               	movwf	fatfs_compare_names@strA+1,c
 36828  0055AC  0E1C               	movlw	28
 36829  0055AE  2425               	addwf	__check_file_open@file,w,c
 36830  0055B0  6E15               	movwf	fatfs_compare_names@strB,c
 36831  0055B2  0E00               	movlw	0
 36832  0055B4  2026               	addwfc	__check_file_open@file+1,w,c
 36833  0055B6  6E16               	movwf	fatfs_compare_names@strB+1,c
 36834  0055B8  EC6C  F037         	call	_fatfs_compare_names	;wreg free
 36835  0055BC  5014               	movf	?_fatfs_compare_names+1,w,c
 36836  0055BE  1013               	iorwf	?_fatfs_compare_names,w,c
 36837  0055C0  E004               	bz	l10548
 36838                           
 36839                           ;fat_filelib.c: 102: return 1;
 36840  0055C2  0E00               	movlw	0
 36841  0055C4  6E26               	movwf	?__check_file_open+1,c
 36842  0055C6  0E01               	movlw	1
 36843  0055C8  D00F               	goto	L134
 36844  0055CA                     l10548:
 36845  0055CA  EE20 F002          	lfsr	2,2
 36846  0055CE  5029               	movf	__check_file_open@node,w,c
 36847  0055D0  26D9               	addwf	fsr2l,f,c
 36848  0055D2  502A               	movf	__check_file_open@node+1,w,c
 36849  0055D4  22DA               	addwfc	fsr2h,f,c
 36850  0055D6  CFDE F029          	movff	postinc2,__check_file_open@node
 36851  0055DA  CFDD F02A          	movff	postdec2,__check_file_open@node+1
 36852  0055DE                     l10550:
 36853  0055DE  502A               	movf	__check_file_open@node+1,w,c
 36854  0055E0  1029               	iorwf	__check_file_open@node,w,c
 36855  0055E2  E1BB               	bnz	l10534
 36856                           
 36857                           ;fat_filelib.c: 103: }
 36858                           ;fat_filelib.c: 104: }
 36859                           ;fat_filelib.c: 106: return 0;
 36860  0055E4  0E00               	movlw	0
 36861  0055E6  6E26               	movwf	?__check_file_open+1,c
 36862  0055E8                     L134:
 36863  0055E8  6E25               	movwf	?__check_file_open,c
 36864  0055EA  0012               	return	
 36865  0055EC                     __end_of__check_file_open:
 36866                           	opt stack 0
 36867                           tosu	equ	0xFFF
 36868                           tosh	equ	0xFFE
 36869                           tosl	equ	0xFFD
 36870                           pclath	equ	0xFFA
 36871                           tblptru	equ	0xFF8
 36872                           tblptrh	equ	0xFF7
 36873                           tblptrl	equ	0xFF6
 36874                           tablat	equ	0xFF5
 36875                           prodh	equ	0xFF4
 36876                           prodl	equ	0xFF3
 36877                           indf0	equ	0xFEF
 36878                           postinc0	equ	0xFEE
 36879                           fsr0h	equ	0xFEA
 36880                           fsr0l	equ	0xFE9
 36881                           wreg	equ	0xFE8
 36882                           indf1	equ	0xFE7
 36883                           postinc1	equ	0xFE6
 36884                           postdec1	equ	0xFE5
 36885                           fsr1h	equ	0xFE2
 36886                           fsr1l	equ	0xFE1
 36887                           indf2	equ	0xFDF
 36888                           postinc2	equ	0xFDE
 36889                           postdec2	equ	0xFDD
 36890                           fsr2h	equ	0xFDA
 36891                           fsr2l	equ	0xFD9
 36892                           status	equ	0xFD8
 36893                           
 36894 ;; *************** function _fatfs_compare_names *****************
 36895 ;; Defined at:
 36896 ;;		line 260 in file "fat_string.c"
 36897 ;; Parameters:    Size  Location     Type
 36898 ;;  strA            2   18[COMRAM] PTR unsigned char 
 36899 ;;		 -> lfn.String(50), lfn.String(50), RAM(3967), fatfs_list_directory_next@lfn(52), 
 36900 ;;		 -> fatfs_get_file_entry@short_filename(13), fatfs_get_file_entry@lfn(52), NULL(0), 
 36901 ;;  strB            2   20[COMRAM] PTR unsigned char 
 36902 ;;		 -> _open_directory@currentfolder(10), RAM(3967), NULL(0), 
 36903 ;; Auto vars:     Size  Location     Type
 36904 ;;  ext1Pos         2   34[COMRAM] int 
 36905 ;;  ext2Pos         2   32[COMRAM] int 
 36906 ;;  file1Len        2   30[COMRAM] int 
 36907 ;;  ext1            2   28[COMRAM] PTR unsigned char 
 36908 ;;		 -> lfn.String(50), lfn.String(50), RAM(3967), fatfs_list_directory_next@lfn(52), 
 36909 ;;		 -> fatfs_get_file_entry@short_filename(13), fatfs_get_file_entry@lfn(52), NULL(0), 
 36910 ;;  file2Len        2   26[COMRAM] int 
 36911 ;;  ext2            2   24[COMRAM] PTR unsigned char 
 36912 ;;		 -> _open_directory@currentfolder(10), RAM(3967), NULL(0), 
 36913 ;; Return value:  Size  Location     Type
 36914 ;;                  2   18[COMRAM] int 
 36915 ;; Registers used:
 36916 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 36917 ;; Tracked objects:
 36918 ;;		On entry : 0/0
 36919 ;;		On exit  : 0/0
 36920 ;;		Unchanged: 0/0
 36921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36922 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36923 ;;      Locals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36924 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36925 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36926 ;;Total ram usage:       18 bytes
 36927 ;; Hardware stack levels used:    1
 36928 ;; Hardware stack levels required when called:    1
 36929 ;; This function calls:
 36930 ;;		_FileString_GetExtension
 36931 ;;		_FileString_StrCmpNoCase
 36932 ;;		_FileString_TrimLength
 36933 ;;		_strlen
 36934 ;; This function is called by:
 36935 ;;		_fatfs_get_file_entry
 36936 ;;		__check_file_open
 36937 ;; This function uses a non-reentrant model
 36938 ;;
 36939                           
 36940                           	psect	text116
 36941  006ED8                     __ptext116:
 36942                           	opt stack 0
 36943  006ED8                     _fatfs_compare_names:
 36944                           	opt stack 25
 36945                           
 36946                           ;fat_string.c: 262: char *ext1 = (0);
 36947                           
 36948                           ;incstack = 0
 36949  006ED8  0E00               	movlw	0
 36950  006EDA  6A1E               	clrf	fatfs_compare_names@ext1+1,c
 36951  006EDC  6A1D               	clrf	fatfs_compare_names@ext1,c
 36952                           
 36953                           ;fat_string.c: 263: char *ext2 = (0);
 36954  006EDE  6A1A               	clrf	fatfs_compare_names@ext2+1,c
 36955  006EE0  6A19               	clrf	fatfs_compare_names@ext2,c
 36956                           
 36957                           ;fat_string.c: 264: int ext1Pos, ext2Pos;
 36958                           ;fat_string.c: 265: int file1Len, file2Len;
 36959                           ;fat_string.c: 268: ext1Pos = FileString_GetExtension(strA);
 36960  006EE2  C014  F002         	movff	fatfs_compare_names@strA+1,FileString_GetExtension@str+1
 36961  006EE6  C013  F001         	movff	fatfs_compare_names@strA,FileString_GetExtension@str
 36962  006EEA  EC48  F022         	call	_FileString_GetExtension	;wreg free
 36963  006EEE  C001  F023         	movff	?_FileString_GetExtension,fatfs_compare_names@ext1Pos
 36964  006EF2  C002  F024         	movff	?_FileString_GetExtension+1,fatfs_compare_names@ext1Pos+1
 36965                           
 36966                           ;fat_string.c: 269: ext2Pos = FileString_GetExtension(strB);
 36967  006EF6  C016  F002         	movff	fatfs_compare_names@strB+1,FileString_GetExtension@str+1
 36968  006EFA  C015  F001         	movff	fatfs_compare_names@strB,FileString_GetExtension@str
 36969  006EFE  EC48  F022         	call	_FileString_GetExtension	;wreg free
 36970  006F02  C001  F021         	movff	?_FileString_GetExtension,fatfs_compare_names@ext2Pos
 36971  006F06  C002  F022         	movff	?_FileString_GetExtension+1,fatfs_compare_names@ext2Pos+1
 36972                           
 36973                           ;fat_string.c: 274: if ((ext1Pos==-1) && (ext2Pos!=-1))
 36974  006F0A  2823               	incf	fatfs_compare_names@ext1Pos,w,c
 36975  006F0C  B4D8               	btfsc	status,2,c
 36976  006F0E  2824               	incf	fatfs_compare_names@ext1Pos+1,w,c
 36977  006F10  E105               	bnz	l9332
 36978  006F12  2821               	incf	fatfs_compare_names@ext2Pos,w,c
 36979  006F14  B4D8               	btfsc	status,2,c
 36980  006F16  2822               	incf	fatfs_compare_names@ext2Pos+1,w,c
 36981  006F18  E001 D0A4          	bnz	u10160
 36982  006F1C                     l9332:
 36983                           
 36984                           ;fat_string.c: 276: if ((ext2Pos==-1) && (ext1Pos!=-1))
 36985  006F1C  2821               	incf	fatfs_compare_names@ext2Pos,w,c
 36986  006F1E  B4D8               	btfsc	status,2,c
 36987  006F20  2822               	incf	fatfs_compare_names@ext2Pos+1,w,c
 36988  006F22  E105               	bnz	l9340
 36989  006F24  2823               	incf	fatfs_compare_names@ext1Pos,w,c
 36990  006F26  B4D8               	btfsc	status,2,c
 36991  006F28  2824               	incf	fatfs_compare_names@ext1Pos+1,w,c
 36992  006F2A  E001 D09B          	bnz	u10160
 36993  006F2E                     l9340:
 36994                           
 36995                           ;fat_string.c: 280: if (ext1Pos!=-1)
 36996  006F2E  2823               	incf	fatfs_compare_names@ext1Pos,w,c
 36997  006F30  B4D8               	btfsc	status,2,c
 36998  006F32  2824               	incf	fatfs_compare_names@ext1Pos+1,w,c
 36999  006F34  E050               	bz	l9356
 37000                           
 37001                           ;fat_string.c: 281: {
 37002                           ;fat_string.c: 283: ext1 = strA+ext1Pos+1;
 37003  006F36  C013  F017         	movff	fatfs_compare_names@strA,??_fatfs_compare_names
 37004  006F3A  C014  F018         	movff	fatfs_compare_names@strA+1,??_fatfs_compare_names+1
 37005  006F3E  5023               	movf	fatfs_compare_names@ext1Pos,w,c
 37006  006F40  2617               	addwf	??_fatfs_compare_names,f,c
 37007  006F42  5024               	movf	fatfs_compare_names@ext1Pos+1,w,c
 37008  006F44  2218               	addwfc	??_fatfs_compare_names+1,f,c
 37009  006F46  2817               	incf	??_fatfs_compare_names,w,c
 37010  006F48  6E1D               	movwf	fatfs_compare_names@ext1,c
 37011  006F4A  0E00               	movlw	0
 37012  006F4C  2018               	addwfc	??_fatfs_compare_names+1,w,c
 37013  006F4E  6E1E               	movwf	fatfs_compare_names@ext1+1,c
 37014                           
 37015                           ;fat_string.c: 284: ext2 = strB+ext2Pos+1;
 37016  006F50  C015  F017         	movff	fatfs_compare_names@strB,??_fatfs_compare_names
 37017  006F54  C016  F018         	movff	fatfs_compare_names@strB+1,??_fatfs_compare_names+1
 37018  006F58  5021               	movf	fatfs_compare_names@ext2Pos,w,c
 37019  006F5A  2617               	addwf	??_fatfs_compare_names,f,c
 37020  006F5C  5022               	movf	fatfs_compare_names@ext2Pos+1,w,c
 37021  006F5E  2218               	addwfc	??_fatfs_compare_names+1,f,c
 37022  006F60  2817               	incf	??_fatfs_compare_names,w,c
 37023  006F62  6E19               	movwf	fatfs_compare_names@ext2,c
 37024  006F64  0E00               	movlw	0
 37025  006F66  2018               	addwfc	??_fatfs_compare_names+1,w,c
 37026  006F68  6E1A               	movwf	fatfs_compare_names@ext2+1,c
 37027                           
 37028                           ;fat_string.c: 287: if (strlen(ext1) != strlen(ext2))
 37029  006F6A  C01E  F002         	movff	fatfs_compare_names@ext1+1,strlen@s+1
 37030  006F6E  C01D  F001         	movff	fatfs_compare_names@ext1,strlen@s
 37031  006F72  EC71  F022         	call	_strlen	;wreg free
 37032  006F76  C001  F017         	movff	?_strlen,??_fatfs_compare_names
 37033  006F7A  C002  F018         	movff	?_strlen+1,??_fatfs_compare_names+1
 37034  006F7E  C01A  F002         	movff	fatfs_compare_names@ext2+1,strlen@s+1
 37035  006F82  C019  F001         	movff	fatfs_compare_names@ext2,strlen@s
 37036  006F86  EC71  F022         	call	_strlen	;wreg free
 37037  006F8A  5002               	movf	?_strlen+1,w,c
 37038  006F8C  1818               	xorwf	??_fatfs_compare_names+1,w,c
 37039  006F8E  E102               	bnz	u10135
 37040  006F90  5001               	movf	?_strlen,w,c
 37041  006F92  1817               	xorwf	??_fatfs_compare_names,w,c
 37042  006F94                     u10135:
 37043  006F94  E167               	bnz	u10160
 37044                           
 37045                           ;fat_string.c: 291: if (FileString_StrCmpNoCase(ext1, ext2, (int)strlen(ext1))!=0)
 37046                           
 37047                           ;fat_string.c: 288: return 0;
 37048  006F96  C01E  F008         	movff	fatfs_compare_names@ext1+1,FileString_StrCmpNoCase@s1+1
 37049  006F9A  C01D  F007         	movff	fatfs_compare_names@ext1,FileString_StrCmpNoCase@s1
 37050  006F9E  C01A  F00A         	movff	fatfs_compare_names@ext2+1,FileString_StrCmpNoCase@s2+1
 37051  006FA2  C019  F009         	movff	fatfs_compare_names@ext2,FileString_StrCmpNoCase@s2
 37052  006FA6  C01E  F002         	movff	fatfs_compare_names@ext1+1,strlen@s+1
 37053  006FAA  C01D  F001         	movff	fatfs_compare_names@ext1,strlen@s
 37054  006FAE  EC71  F022         	call	_strlen	;wreg free
 37055  006FB2  C001  F00B         	movff	?_strlen,FileString_StrCmpNoCase@n
 37056  006FB6  C002  F00C         	movff	?_strlen+1,FileString_StrCmpNoCase@n+1
 37057  006FBA  EC5A  F02A         	call	_FileString_StrCmpNoCase	;wreg free
 37058  006FBE  5008               	movf	?_FileString_StrCmpNoCase+1,w,c
 37059  006FC0  1007               	iorwf	?_FileString_StrCmpNoCase,w,c
 37060  006FC2  E150               	bnz	u10160
 37061                           
 37062                           ;fat_string.c: 295: file1Len = ext1Pos;
 37063                           
 37064                           ;fat_string.c: 292: return 0;
 37065  006FC4  C023  F01F         	movff	fatfs_compare_names@ext1Pos,fatfs_compare_names@file1Len
 37066  006FC8  C024  F020         	movff	fatfs_compare_names@ext1Pos+1,fatfs_compare_names@file1Len+1
 37067                           
 37068                           ;fat_string.c: 296: file2Len = ext2Pos;
 37069  006FCC  C021  F01B         	movff	fatfs_compare_names@ext2Pos,fatfs_compare_names@file2Len
 37070  006FD0  C022  F01C         	movff	fatfs_compare_names@ext2Pos+1,fatfs_compare_names@file2Len+1
 37071                           
 37072                           ;fat_string.c: 297: }
 37073  006FD4  D014               	goto	l9358
 37074  006FD6                     l9356:
 37075                           
 37076                           ;fat_string.c: 299: else
 37077                           ;fat_string.c: 300: {
 37078                           ;fat_string.c: 302: file1Len = (int)strlen(strA);
 37079  006FD6  C014  F002         	movff	fatfs_compare_names@strA+1,strlen@s+1
 37080  006FDA  C013  F001         	movff	fatfs_compare_names@strA,strlen@s
 37081  006FDE  EC71  F022         	call	_strlen	;wreg free
 37082  006FE2  C001  F01F         	movff	?_strlen,fatfs_compare_names@file1Len
 37083  006FE6  C002  F020         	movff	?_strlen+1,fatfs_compare_names@file1Len+1
 37084                           
 37085                           ;fat_string.c: 303: file2Len = (int)strlen(strB);
 37086  006FEA  C016  F002         	movff	fatfs_compare_names@strB+1,strlen@s+1
 37087  006FEE  C015  F001         	movff	fatfs_compare_names@strB,strlen@s
 37088  006FF2  EC71  F022         	call	_strlen	;wreg free
 37089  006FF6  C001  F01B         	movff	?_strlen,fatfs_compare_names@file2Len
 37090  006FFA  C002  F01C         	movff	?_strlen+1,fatfs_compare_names@file2Len+1
 37091  006FFE                     l9358:
 37092                           
 37093                           ;fat_string.c: 304: }
 37094                           ;fat_string.c: 307: file1Len = FileString_TrimLength(strA, file1Len);
 37095  006FFE  C014  F002         	movff	fatfs_compare_names@strA+1,FileString_TrimLength@str+1
 37096  007002  C013  F001         	movff	fatfs_compare_names@strA,FileString_TrimLength@str
 37097  007006  C01F  F003         	movff	fatfs_compare_names@file1Len,FileString_TrimLength@strLen
 37098  00700A  C020  F004         	movff	fatfs_compare_names@file1Len+1,FileString_TrimLength@strLen+1
 37099  00700E  EC61  F025         	call	_FileString_TrimLength	;wreg free
 37100  007012  C001  F01F         	movff	?_FileString_TrimLength,fatfs_compare_names@file1Len
 37101  007016  C002  F020         	movff	?_FileString_TrimLength+1,fatfs_compare_names@file1Len+1
 37102                           
 37103                           ;fat_string.c: 308: file2Len = FileString_TrimLength(strB, file2Len);
 37104  00701A  C016  F002         	movff	fatfs_compare_names@strB+1,FileString_TrimLength@str+1
 37105  00701E  C015  F001         	movff	fatfs_compare_names@strB,FileString_TrimLength@str
 37106  007022  C01B  F003         	movff	fatfs_compare_names@file2Len,FileString_TrimLength@strLen
 37107  007026  C01C  F004         	movff	fatfs_compare_names@file2Len+1,FileString_TrimLength@strLen+1
 37108  00702A  EC61  F025         	call	_FileString_TrimLength	;wreg free
 37109  00702E  C001  F01B         	movff	?_FileString_TrimLength,fatfs_compare_names@file2Len
 37110  007032  C002  F01C         	movff	?_FileString_TrimLength+1,fatfs_compare_names@file2Len+1
 37111                           
 37112                           ;fat_string.c: 311: if (file1Len!=file2Len)
 37113  007036  501C               	movf	fatfs_compare_names@file2Len+1,w,c
 37114  007038  1820               	xorwf	fatfs_compare_names@file1Len+1,w,c
 37115  00703A  E102               	bnz	u10155
 37116  00703C  501B               	movf	fatfs_compare_names@file2Len,w,c
 37117  00703E  181F               	xorwf	fatfs_compare_names@file1Len,w,c
 37118  007040                     u10155:
 37119  007040  E111               	bnz	u10160
 37120                           
 37121                           ;fat_string.c: 315: if (FileString_StrCmpNoCase(strA, strB, file1Len)!=0)
 37122                           
 37123                           ;fat_string.c: 312: return 0;
