

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:14:14 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  9046  006532  0E00               	movlw	0
  9047  006534  6E1D               	movwf	disk_readp@length,c
  9048                           
  9049                           ;diskio.c: 265: if(flag == 1){
  9050  006536  0100               	movlb	0	; () banked
  9051  006538  05F5               	decf	_flag& (0+255),w,b
  9052  00653A  11F6               	iorwf	(_flag+1)& (0+255),w,b
  9053  00653C  B4D8               	btfsc	status,2,c
  9054  00653E  D00C               	goto	l3112
  9055  006540  D015               	goto	l3114
  9056  006542                     l3108:
  9057                           
  9058                           ;diskio.c: 267: {
  9059                           ;diskio.c: 268: WriteUART(arr[length]);
  9060  006542  0E00               	movlw	low disk_readp@arr
  9061  006544  241D               	addwf	disk_readp@length,w,c
  9062  006546  6ED9               	movwf	fsr2l,c
  9063  006548  0E06               	movlw	high disk_readp@arr
  9064  00654A  201E               	addwfc	disk_readp@length+1,w,c
  9065  00654C  6EDA               	movwf	fsr2h,c
  9066  00654E  50DF               	movf	indf2,w,c
  9067  006550  EC12  F027         	call	_WriteUART
  9068                           
  9069                           ;diskio.c: 269: length++;
  9070  006554  4A1D               	infsnz	disk_readp@length,f,c
  9071  006556  2A1E               	incf	disk_readp@length+1,f,c
  9072  006558                     l3112:
  9073  006558  0E00               	movlw	low disk_readp@arr
  9074  00655A  241D               	addwf	disk_readp@length,w,c
  9075  00655C  6ED9               	movwf	fsr2l,c
  9076  00655E  0E06               	movlw	high disk_readp@arr
  9077  006560  201E               	addwfc	disk_readp@length+1,w,c
  9078  006562  6EDA               	movwf	fsr2h,c
  9079  006564  50DF               	movf	indf2,w,c
  9080  006566  B4D8               	btfsc	status,2,c
  9081  006568  D007               	goto	l3116
  9082  00656A  D7EB               	goto	l3108
  9083  00656C                     l3114:
  9084                           
  9085                           ;diskio.c: 272: else
  9086                           ;diskio.c: 273: putsUART("..");
  9087  00656C  0E7C               	movlw	high STR_30
  9088  00656E  6E06               	movwf	putsUART@data+1,c
  9089  006570  0EFC               	movlw	low STR_30
  9090  006572  6E05               	movwf	putsUART@data,c
  9091  006574  ECC4  F027         	call	_putsUART	;wreg free
  9092  006578                     l3116:
  9093                           
  9094                           ;diskio.c: 275: Delay_s(2);
  9095  006578  0E02               	movlw	2
  9096  00657A  ECD0  F026         	call	_Delay_s
  9097  00657E                     L9:
  9098                           
  9099                           ;diskio.c: 277: return RES_OK;
  9100  00657E  0E00               	movlw	0
  9101  006580  0012               	return	
  9102  006582                     __end_of_disk_readp:
  9103                           	opt stack 0
  9104                           tblptru	equ	0xFF8
  9105                           tblptrh	equ	0xFF7
  9106                           tblptrl	equ	0xFF6
  9107                           tablat	equ	0xFF5
  9108                           prodh	equ	0xFF4
  9109                           prodl	equ	0xFF3
  9110                           postinc0	equ	0xFEE
  9111                           wreg	equ	0xFE8
  9112                           indf1	equ	0xFE7
  9113                           postdec1	equ	0xFE5
  9114                           fsr1h	equ	0xFE2
  9115                           fsr1l	equ	0xFE1
  9116                           indf2	equ	0xFDF
  9117                           postinc2	equ	0xFDE
  9118                           postdec2	equ	0xFDD
  9119                           plusw2	equ	0xFDB
  9120                           fsr2h	equ	0xFDA
  9121                           fsr2l	equ	0xFD9
  9122                           status	equ	0xFD8
  9123                           
  9124 ;; *************** function _response *****************
  9125 ;; Defined at:
  9126 ;;		line 118 in file "main.c"
  9127 ;; Parameters:    Size  Location     Type
  9128 ;;		None
  9129 ;; Auto vars:     Size  Location     Type
  9130 ;;  buff            1    1[COMRAM] unsigned char 
  9131 ;; Return value:  Size  Location     Type
  9132 ;;                  1    wreg      unsigned char 
  9133 ;; Registers used:
  9134 ;;		wreg, status,2, cstack
  9135 ;; Tracked objects:
  9136 ;;		On entry : 0/0
  9137 ;;		On exit  : 0/0
  9138 ;;		Unchanged: 0/0
  9139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9140 ;;      Params:         0       0       0       0       0       0       0       0       0
  9141 ;;      Locals:         1       0       0       0       0       0       0       0       0
  9142 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9143 ;;      Totals:         1       0       0       0       0       0       0       0       0
  9144 ;;Total ram usage:        1 bytes
  9145 ;; Hardware stack levels used:    1
  9146 ;; Hardware stack levels required when called:    1
  9147 ;; This function calls:
  9148 ;;		_ReadSPI_
  9149 ;; This function is called by:
  9150 ;;		_reset
  9151 ;;		_disk_initialize
  9152 ;;		_disk_readp
  9153 ;;		_disk_writep
  9154 ;; This function uses a non-reentrant model
  9155 ;;
  9156                           
  9157                           	psect	text23
  9158  004CFE                     __ptext23:
  9159                           	opt stack 0
  9160  004CFE                     _response:
  9161                           	opt stack 25
  9162                           
  9163                           ;main.c: 120: BYTE buff;
  9164                           ;main.c: 121: LATB4 = 0;
  9165                           
  9166                           ;incstack = 0
  9167  004CFE  988A               	bcf	3978,4,c	;volatile
  9168                           
  9169                           ;main.c: 122: buff=ReadSPI_();
  9170  004D00  EC96  F026         	call	_ReadSPI_	;wreg free
  9171  004D04  6E02               	movwf	response@buff,c
  9172                           
  9173                           ;main.c: 123: LATB4 = 1;
  9174  004D06  888A               	bsf	3978,4,c	;volatile
  9175                           
  9176                           ;main.c: 124: return buff;
  9177  004D08  5002               	movf	response@buff,w,c
  9178  004D0A  0012               	return	
  9179  004D0C                     __end_of_response:
  9180                           	opt stack 0
  9181                           tblptru	equ	0xFF8
  9182                           tblptrh	equ	0xFF7
  9183                           tblptrl	equ	0xFF6
  9184                           tablat	equ	0xFF5
  9185                           prodh	equ	0xFF4
  9186                           prodl	equ	0xFF3
  9187                           postinc0	equ	0xFEE
  9188                           wreg	equ	0xFE8
  9189                           indf1	equ	0xFE7
  9190                           postdec1	equ	0xFE5
  9191                           fsr1h	equ	0xFE2
  9192                           fsr1l	equ	0xFE1
  9193                           indf2	equ	0xFDF
  9194                           postinc2	equ	0xFDE
  9195                           postdec2	equ	0xFDD
  9196                           plusw2	equ	0xFDB
  9197                           fsr2h	equ	0xFDA
  9198                           fsr2l	equ	0xFD9
  9199                           status	equ	0xFD8
  9200                           
  9201 ;; *************** function _ReadSPI_ *****************
  9202 ;; Defined at:
  9203 ;;		line 107 in file "main.c"
  9204 ;; Parameters:    Size  Location     Type
  9205 ;;		None
  9206 ;; Auto vars:     Size  Location     Type
  9207 ;;  TempVar         1    0[COMRAM] unsigned char 
  9208 ;; Return value:  Size  Location     Type
  9209 ;;                  1    wreg      unsigned char 
  9210 ;; Registers used:
  9211 ;;		wreg, status,2
  9212 ;; Tracked objects:
  9213 ;;		On entry : 0/0
  9214 ;;		On exit  : 0/0
  9215 ;;		Unchanged: 0/0
  9216 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9217 ;;      Params:         0       0       0       0       0       0       0       0       0
  9218 ;;      Locals:         1       0       0       0       0       0       0       0       0
  9219 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9220 ;;      Totals:         1       0       0       0       0       0       0       0       0
  9221 ;;Total ram usage:        1 bytes
  9222 ;; Hardware stack levels used:    1
  9223 ;; This function calls:
  9224 ;;		Nothing
  9225 ;; This function is called by:
  9226 ;;		_response
  9227 ;; This function uses a non-reentrant model
  9228 ;;
  9229                           
  9230                           	psect	text24
  9231  004D2C                     __ptext24:
  9232                           	opt stack 0
  9233  004D2C                     _ReadSPI_:
  9234                           	opt stack 25
  9235                           
  9236                           ;main.c: 109: unsigned char TempVar;
  9237                           ;main.c: 110: TempVar = SSPBUF;
  9238                           
  9239                           ;incstack = 0
  9240  004D2C  CFC9 F001          	movff	4041,ReadSPI_@TempVar	;volatile
  9241                           
  9242                           ;main.c: 111: PIR1bits.SSPIF = 0;
  9243  004D30  969E               	bcf	3998,3,c	;volatile
  9244                           
  9245                           ;main.c: 112: SSPBUF = 0xFF;
  9246  004D32  68C9               	setf	4041,c	;volatile
  9247  004D34                     l351:
  9248  004D34  A69E               	btfss	3998,3,c	;volatile
  9249  004D36  D7FE               	goto	l351
  9250                           
  9251                           ;main.c: 115: return ( SSPBUF );
  9252  004D38  50C9               	movf	4041,w,c	;volatile
  9253  004D3A  0012               	return	
  9254  004D3C                     __end_of_ReadSPI_:
  9255                           	opt stack 0
  9256                           tblptru	equ	0xFF8
  9257                           tblptrh	equ	0xFF7
  9258                           tblptrl	equ	0xFF6
  9259                           tablat	equ	0xFF5
  9260                           prodh	equ	0xFF4
  9261                           prodl	equ	0xFF3
  9262                           postinc0	equ	0xFEE
  9263                           wreg	equ	0xFE8
  9264                           indf1	equ	0xFE7
  9265                           postdec1	equ	0xFE5
  9266                           fsr1h	equ	0xFE2
  9267                           fsr1l	equ	0xFE1
  9268                           indf2	equ	0xFDF
  9269                           postinc2	equ	0xFDE
  9270                           postdec2	equ	0xFDD
  9271                           plusw2	equ	0xFDB
  9272                           fsr2h	equ	0xFDA
  9273                           fsr2l	equ	0xFD9
  9274                           status	equ	0xFD8
  9275                           
  9276 ;; *************** function _putsUART *****************
  9277 ;; Defined at:
  9278 ;;		line 58 in file "sw_uart.c"
  9279 ;; Parameters:    Size  Location     Type
  9280 ;;  data            2    4[COMRAM] PTR unsigned char 
  9281 ;;		 -> STR_30(3), STR_29(28), STR_28(18), STR_27(11), 
  9282 ;;		 -> STR_26(10), STR_25(3), STR_24(21), STR_23(38), 
  9283 ;;		 -> STR_22(4), STR_21(39), STR_20(39), STR_19(5), 
  9284 ;;		 -> STR_18(4), STR_17(37), STR_16(4), STR_15(30), 
  9285 ;;		 -> STR_14(4), STR_13(30), STR_12(33), STR_11(4), 
  9286 ;;		 -> STR_10(34), STR_9(23), STR_7(34), STR_5(17), 
  9287 ;;		 -> STR_4(4), fileName(10), STR_3(29), STR_2(37), 
  9288 ;; Auto vars:     Size  Location     Type
  9289 ;;		None
  9290 ;; Return value:  Size  Location     Type
  9291 ;;		None               void
  9292 ;; Registers used:
  9293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9294 ;; Tracked objects:
  9295 ;;		On entry : 0/0
  9296 ;;		On exit  : 0/0
  9297 ;;		Unchanged: 0/0
  9298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9299 ;;      Params:         2       0       0       0       0       0       0       0       0
  9300 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9301 ;;      Temps:          2       0       0       0       0       0       0       0       0
  9302 ;;      Totals:         4       0       0       0       0       0       0       0       0
  9303 ;;Total ram usage:        4 bytes
  9304 ;; Hardware stack levels used:    1
  9305 ;; Hardware stack levels required when called:    3
  9306 ;; This function calls:
  9307 ;;		_WriteUART
  9308 ;; This function is called by:
  9309 ;;		_main
  9310 ;;		_reset
  9311 ;;		_disk_initialize
  9312 ;;		_disk_readp
  9313 ;; This function uses a non-reentrant model
  9314 ;;
  9315                           
  9316                           	psect	text25
  9317  004F88                     __ptext25:
  9318                           	opt stack 0
  9319  004F88                     _putsUART:
  9320                           	opt stack 26
  9321  004F88                     l576:
  9322                           
  9323                           ;sw_uart.c: 61: {
  9324                           ;sw_uart.c: 62: WriteUART(*data);
  9325  004F88  C005  FFF6         	movff	putsUART@data,tblptrl
  9326  004F8C  C006  FFF7         	movff	putsUART@data+1,tblptrh
  9327  004F90  6AF8               	clrf	tblptru,c
  9328  004F92  0E07               	movlw	(high __ramtop+-1)
  9329  004F94  64F7               	cpfsgt	tblptrh,c
  9330  004F96  D003               	bra	u2367
  9331  004F98  0008               	tblrd		*
  9332  004F9A  50F5               	movf	tablat,w,c
  9333  004F9C  D005               	bra	u2360
  9334  004F9E                     u2367:
  9335  004F9E  CFF6 FFE9          	movff	tblptrl,fsr0l
  9336  004FA2  CFF7 FFEA          	movff	tblptrh,fsr0h
  9337  004FA6  50EF               	movf	indf0,w,c
  9338  004FA8                     u2360:
  9339  004FA8  EC12  F027         	call	_WriteUART
  9340                           
  9341                           ;sw_uart.c: 63: } while( *data++ );
  9342  004FAC  5005               	movf	putsUART@data,w,c
  9343  004FAE  6E07               	movwf	??_putsUART& (0+255),c
  9344  004FB0  5006               	movf	putsUART@data+1,w,c
  9345  004FB2  6E08               	movwf	(??_putsUART+1)& (0+255),c
  9346  004FB4  4A05               	infsnz	putsUART@data,f,c
  9347  004FB6  2A06               	incf	putsUART@data+1,f,c
  9348  004FB8  C007  FFF6         	movff	??_putsUART,tblptrl
  9349  004FBC  C008  FFF7         	movff	??_putsUART+1,tblptrh
  9350  004FC0  6AF8               	clrf	tblptru,c
  9351  004FC2  0E07               	movlw	(high __ramtop+-1)
  9352  004FC4  64F7               	cpfsgt	tblptrh,c
  9353  004FC6  D003               	bra	u2377
  9354  004FC8  0008               	tblrd		*
  9355  004FCA  50F5               	movf	tablat,w,c
  9356  004FCC  D005               	bra	u2370
  9357  004FCE                     u2377:
  9358  004FCE  CFF6 FFE9          	movff	tblptrl,fsr0l
  9359  004FD2  CFF7 FFEA          	movff	tblptrh,fsr0h
  9360  004FD6  50EF               	movf	indf0,w,c
  9361  004FD8                     u2370:
  9362  004FD8  0900               	iorlw	0
  9363  004FDA  B4D8               	btfsc	status,2,c
  9364  004FDC  0012               	return	
  9365  004FDE  D7D4               	goto	l576
  9366  004FE0                     __end_of_putsUART:
  9367                           	opt stack 0
  9368                           tblptru	equ	0xFF8
  9369                           tblptrh	equ	0xFF7
  9370                           tblptrl	equ	0xFF6
  9371                           tablat	equ	0xFF5
  9372                           prodh	equ	0xFF4
  9373                           prodl	equ	0xFF3
  9374                           indf0	equ	0xFEF
  9375                           postinc0	equ	0xFEE
  9376                           fsr0h	equ	0xFEA
  9377                           fsr0l	equ	0xFE9
  9378                           wreg	equ	0xFE8
  9379                           indf1	equ	0xFE7
  9380                           postdec1	equ	0xFE5
  9381                           fsr1h	equ	0xFE2
  9382                           fsr1l	equ	0xFE1
  9383                           indf2	equ	0xFDF
  9384                           postinc2	equ	0xFDE
  9385                           postdec2	equ	0xFDD
  9386                           plusw2	equ	0xFDB
  9387                           fsr2h	equ	0xFDA
  9388                           fsr2l	equ	0xFD9
  9389                           status	equ	0xFD8
  9390                           
  9391 ;; *************** function _WriteUART *****************
  9392 ;; Defined at:
  9393 ;;		line 82 in file "sw_uart.c"
  9394 ;; Parameters:    Size  Location     Type
  9395 ;;  uartdata        1    wreg     unsigned char 
  9396 ;; Auto vars:     Size  Location     Type
  9397 ;;  uartdata        1    2[COMRAM] unsigned char 
  9398 ;;  bitcount        1    3[COMRAM] unsigned char 
  9399 ;; Return value:  Size  Location     Type
  9400 ;;		None               void
  9401 ;; Registers used:
  9402 ;;		wreg, status,2, status,0, cstack
  9403 ;; Tracked objects:
  9404 ;;		On entry : 0/0
  9405 ;;		On exit  : 0/0
  9406 ;;		Unchanged: 0/0
  9407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9408 ;;      Params:         0       0       0       0       0       0       0       0       0
  9409 ;;      Locals:         2       0       0       0       0       0       0       0       0
  9410 ;;      Temps:          1       0       0       0       0       0       0       0       0
  9411 ;;      Totals:         3       0       0       0       0       0       0       0       0
  9412 ;;Total ram usage:        3 bytes
  9413 ;; Hardware stack levels used:    1
  9414 ;; Hardware stack levels required when called:    2
  9415 ;; This function calls:
  9416 ;;		_DelayTXBitUART
  9417 ;; This function is called by:
  9418 ;;		_main
  9419 ;;		_disk_readp
  9420 ;;		_putsUART
  9421 ;; This function uses a non-reentrant model
  9422 ;;
  9423                           
  9424                           	psect	text26
  9425  004E24                     __ptext26:
  9426                           	opt stack 0
  9427  004E24                     _WriteUART:
  9428                           	opt stack 26
  9429                           
  9430                           ;incstack = 0
  9431                           ;WriteUART@uartdata stored from wreg
  9432  004E24  6E03               	movwf	WriteUART@uartdata,c
  9433                           
  9434                           ;sw_uart.c: 84: unsigned char bitcount = 8;
  9435  004E26  0E08               	movlw	8
  9436  004E28  6E04               	movwf	WriteUART@bitcount,c
  9437                           
  9438                           ;sw_uart.c: 87: PORTDbits.RD4 = 0;
  9439  004E2A  9883               	bcf	3971,4,c	;volatile
  9440                           
  9441                           ;sw_uart.c: 88: DelayTXBitUART();
  9442  004E2C  ECC3  F026         	call	_DelayTXBitUART	;wreg free
  9443                           
  9444                           ;sw_uart.c: 90: while (bitcount--){
  9445  004E30  D00E               	goto	l2918
  9446  004E32                     l2912:
  9447                           
  9448                           ;sw_uart.c: 92: PORTDbits.RD4 = (uartdata&0x01);
  9449  004E32  C003  F002         	movff	WriteUART@uartdata,??_WriteUART
  9450  004E36  0E01               	movlw	1
  9451  004E38  1602               	andwf	??_WriteUART,f,c
  9452  004E3A  3A02               	swapf	??_WriteUART,f,c
  9453  004E3C  5083               	movf	3971,w,c	;volatile
  9454  004E3E  1802               	xorwf	??_WriteUART,w,c
  9455  004E40  0BEF               	andlw	-17
  9456  004E42  1802               	xorwf	??_WriteUART,w,c
  9457  004E44  6E83               	movwf	3971,c	;volatile
  9458                           
  9459                           ;sw_uart.c: 93: DelayTXBitUART();
  9460  004E46  ECC3  F026         	call	_DelayTXBitUART	;wreg free
  9461                           
  9462                           ;sw_uart.c: 94: uartdata >>= 1;
  9463  004E4A  90D8               	bcf	status,0,c
  9464  004E4C  3203               	rrcf	WriteUART@uartdata,f,c
  9465  004E4E                     l2918:
  9466  004E4E  0604               	decf	WriteUART@bitcount,f,c
  9467  004E50  2804               	incf	WriteUART@bitcount& (0+255),w,c
  9468  004E52  A4D8               	btfss	status,2,c
  9469  004E54  D7EE               	goto	l2912
  9470                           
  9471                           ;sw_uart.c: 95: }
  9472                           ;sw_uart.c: 98: PORTDbits.RD4 = 1;
  9473  004E56  8883               	bsf	3971,4,c	;volatile
  9474                           
  9475                           ;sw_uart.c: 99: DelayTXBitUART();
  9476  004E58  ECC3  F026         	call	_DelayTXBitUART	;wreg free
  9477  004E5C  0012               	return	
  9478  004E5E                     __end_of_WriteUART:
  9479                           	opt stack 0
  9480                           tblptru	equ	0xFF8
  9481                           tblptrh	equ	0xFF7
  9482                           tblptrl	equ	0xFF6
  9483                           tablat	equ	0xFF5
  9484                           prodh	equ	0xFF4
  9485                           prodl	equ	0xFF3
  9486                           indf0	equ	0xFEF
  9487                           postinc0	equ	0xFEE
  9488                           fsr0h	equ	0xFEA
  9489                           fsr0l	equ	0xFE9
  9490                           wreg	equ	0xFE8
  9491                           indf1	equ	0xFE7
  9492                           postdec1	equ	0xFE5
  9493                           fsr1h	equ	0xFE2
  9494                           fsr1l	equ	0xFE1
  9495                           indf2	equ	0xFDF
  9496                           postinc2	equ	0xFDE
  9497                           postdec2	equ	0xFDD
  9498                           plusw2	equ	0xFDB
  9499                           fsr2h	equ	0xFDA
  9500                           fsr2l	equ	0xFD9
  9501                           status	equ	0xFD8
  9502                           
  9503 ;; *************** function _DelayTXBitUART *****************
  9504 ;; Defined at:
  9505 ;;		line 23 in file "sw_uart.c"
  9506 ;; Parameters:    Size  Location     Type
  9507 ;;		None
  9508 ;; Auto vars:     Size  Location     Type
  9509 ;;		None
  9510 ;; Return value:  Size  Location     Type
  9511 ;;		None               void
  9512 ;; Registers used:
  9513 ;;		wreg, cstack
  9514 ;; Tracked objects:
  9515 ;;		On entry : 0/0
  9516 ;;		On exit  : 0/0
  9517 ;;		Unchanged: 0/0
  9518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9519 ;;      Params:         0       0       0       0       0       0       0       0       0
  9520 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9521 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9522 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9523 ;;Total ram usage:        0 bytes
  9524 ;; Hardware stack levels used:    1
  9525 ;; Hardware stack levels required when called:    1
  9526 ;; This function calls:
  9527 ;;		_Delay100TCYx
  9528 ;; This function is called by:
  9529 ;;		_WriteUART
  9530 ;; This function uses a non-reentrant model
  9531 ;;
  9532                           
  9533                           	psect	text27
  9534  004D86                     __ptext27:
  9535                           	opt stack 0
  9536  004D86                     _DelayTXBitUART:
  9537                           	opt stack 26
  9538                           
  9539                           ;sw_uart.c: 25: Delay100TCYx( 5 );
  9540                           
  9541                           ;incstack = 0
  9542  004D86  0E05               	movlw	5
  9543  004D88  EC8E  F026         	call	_Delay100TCYx
  9544                           
  9545                           ;sw_uart.c: 27: _delay(1); _delay(1); _delay(1); _delay(1); _delay(1);
  9546  004D8C  F000               	nop	
  9547  004D8E  F000               	nop	
  9548  004D90  F000               	nop	
  9549  004D92  F000               	nop	
  9550  004D94  F000               	nop	
  9551                           
  9552                           ;sw_uart.c: 28: _delay(1); _delay(1); _delay(1); _delay(1);
  9553  004D96  F000               	nop	
  9554  004D98  F000               	nop	
  9555  004D9A  F000               	nop	
  9556  004D9C  F000               	nop	
  9557  004D9E  0012               	return	
  9558  004DA0                     __end_of_DelayTXBitUART:
  9559                           	opt stack 0
  9560                           tblptru	equ	0xFF8
  9561                           tblptrh	equ	0xFF7
  9562                           tblptrl	equ	0xFF6
  9563                           tablat	equ	0xFF5
  9564                           prodh	equ	0xFF4
  9565                           prodl	equ	0xFF3
  9566                           indf0	equ	0xFEF
  9567                           postinc0	equ	0xFEE
  9568                           fsr0h	equ	0xFEA
  9569                           fsr0l	equ	0xFE9
  9570                           wreg	equ	0xFE8
  9571                           indf1	equ	0xFE7
  9572                           postdec1	equ	0xFE5
  9573                           fsr1h	equ	0xFE2
  9574                           fsr1l	equ	0xFE1
  9575                           indf2	equ	0xFDF
  9576                           postinc2	equ	0xFDE
  9577                           postdec2	equ	0xFDD
  9578                           plusw2	equ	0xFDB
  9579                           fsr2h	equ	0xFDA
  9580                           fsr2l	equ	0xFD9
  9581                           status	equ	0xFD8
  9582                           
  9583 ;; *************** function _Delay100TCYx *****************
  9584 ;; Defined at:
  9585 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\d100tcyx.c"
  9586 ;; Parameters:    Size  Location     Type
  9587 ;;  unit            1    wreg     unsigned char 
  9588 ;; Auto vars:     Size  Location     Type
  9589 ;;  unit            1    0[COMRAM] unsigned char 
  9590 ;; Return value:  Size  Location     Type
  9591 ;;		None               void
  9592 ;; Registers used:
  9593 ;;		wreg
  9594 ;; Tracked objects:
  9595 ;;		On entry : 0/0
  9596 ;;		On exit  : 0/0
  9597 ;;		Unchanged: 0/0
  9598 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9599 ;;      Params:         0       0       0       0       0       0       0       0       0
  9600 ;;      Locals:         1       0       0       0       0       0       0       0       0
  9601 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9602 ;;      Totals:         1       0       0       0       0       0       0       0       0
  9603 ;;Total ram usage:        1 bytes
  9604 ;; Hardware stack levels used:    1
  9605 ;; This function calls:
  9606 ;;		Nothing
  9607 ;; This function is called by:
  9608 ;;		_DelayTXBitUART
  9609 ;;		_DelayRXHalfBitUART
  9610 ;;		_DelayRXBitUART
  9611 ;; This function uses a non-reentrant model
  9612 ;;
  9613                           
  9614                           	psect	text28
  9615  004D1C                     __ptext28:
  9616                           	opt stack 0
  9617  004D1C                     _Delay100TCYx:
  9618                           	opt stack 26
  9619                           
  9620                           ;incstack = 0
  9621                           ;Delay100TCYx@unit stored from wreg
  9622  004D1C  6E01               	movwf	Delay100TCYx@unit,c
  9623  004D1E                     l870:
  9624  004D1E  0E21               	movlw	33
  9625  004D20                     u4537:
  9626  004D20  2EE8               	decfsz	wreg,f,c
  9627  004D22  D7FE               	goto	u4537
  9628  004D24  F000               	nop	
  9629  004D26  2E01               	decfsz	Delay100TCYx@unit,f,c
  9630  004D28  D7FA               	goto	l870
  9631  004D2A  0012               	return	
  9632  004D2C                     __end_of_Delay100TCYx:
  9633                           	opt stack 0
  9634                           tblptru	equ	0xFF8
  9635                           tblptrh	equ	0xFF7
  9636                           tblptrl	equ	0xFF6
  9637                           tablat	equ	0xFF5
  9638                           prodh	equ	0xFF4
  9639                           prodl	equ	0xFF3
  9640                           indf0	equ	0xFEF
  9641                           postinc0	equ	0xFEE
  9642                           fsr0h	equ	0xFEA
  9643                           fsr0l	equ	0xFE9
  9644                           wreg	equ	0xFE8
  9645                           indf1	equ	0xFE7
  9646                           postdec1	equ	0xFE5
  9647                           fsr1h	equ	0xFE2
  9648                           fsr1l	equ	0xFE1
  9649                           indf2	equ	0xFDF
  9650                           postinc2	equ	0xFDE
  9651                           postdec2	equ	0xFDD
  9652                           plusw2	equ	0xFDB
  9653                           fsr2h	equ	0xFDA
  9654                           fsr2l	equ	0xFD9
  9655                           status	equ	0xFD8
  9656                           
  9657 ;; *************** function _proceed *****************
  9658 ;; Defined at:
  9659 ;;		line 100 in file "main.c"
  9660 ;; Parameters:    Size  Location     Type
  9661 ;;		None
  9662 ;; Auto vars:     Size  Location     Type
  9663 ;;		None
  9664 ;; Return value:  Size  Location     Type
  9665 ;;		None               void
  9666 ;; Registers used:
  9667 ;;		wreg, cstack
  9668 ;; Tracked objects:
  9669 ;;		On entry : 0/0
  9670 ;;		On exit  : 0/0
  9671 ;;		Unchanged: 0/0
  9672 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9673 ;;      Params:         0       0       0       0       0       0       0       0       0
  9674 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9675 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9676 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9677 ;;Total ram usage:        0 bytes
  9678 ;; Hardware stack levels used:    1
  9679 ;; Hardware stack levels required when called:    1
  9680 ;; This function calls:
  9681 ;;		_WriteSPI
  9682 ;; This function is called by:
  9683 ;;		_main
  9684 ;;		_reset
  9685 ;;		_disk_initialize
  9686 ;;		_disk_readp
  9687 ;;		_disk_writep
  9688 ;; This function uses a non-reentrant model
  9689 ;;
  9690                           
  9691                           	psect	text29
  9692  004CF2                     __ptext29:
  9693                           	opt stack 0
  9694  004CF2                     _proceed:
  9695                           	opt stack 28
  9696                           
  9697                           ;main.c: 102: LATB4 = 0;
  9698                           
  9699                           ;incstack = 0
  9700  004CF2  988A               	bcf	3978,4,c	;volatile
  9701                           
  9702                           ;main.c: 103: WriteSPI(0XFF);
  9703  004CF4  0EFF               	movlw	255
  9704  004CF6  ECAA  F026         	call	_WriteSPI
  9705                           
  9706                           ;main.c: 104: LATB4 = 1;
  9707  004CFA  888A               	bsf	3978,4,c	;volatile
  9708  004CFC  0012               	return	
  9709  004CFE                     __end_of_proceed:
  9710                           	opt stack 0
  9711                           tblptru	equ	0xFF8
  9712                           tblptrh	equ	0xFF7
  9713                           tblptrl	equ	0xFF6
  9714                           tablat	equ	0xFF5
  9715                           prodh	equ	0xFF4
  9716                           prodl	equ	0xFF3
  9717                           indf0	equ	0xFEF
  9718                           postinc0	equ	0xFEE
  9719                           fsr0h	equ	0xFEA
  9720                           fsr0l	equ	0xFE9
  9721                           wreg	equ	0xFE8
  9722                           indf1	equ	0xFE7
  9723                           postdec1	equ	0xFE5
  9724                           fsr1h	equ	0xFE2
  9725                           fsr1l	equ	0xFE1
  9726                           indf2	equ	0xFDF
  9727                           postinc2	equ	0xFDE
  9728                           postdec2	equ	0xFDD
  9729                           plusw2	equ	0xFDB
  9730                           fsr2h	equ	0xFDA
  9731                           fsr2l	equ	0xFD9
  9732                           status	equ	0xFD8
  9733                           
  9734 ;; *************** function _dummy_clocks *****************
  9735 ;; Defined at:
  9736 ;;		line 87 in file "main.c"
