

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Jun 02 12:23:27 2015

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 34126  007AA0  E00D               	bz	l8683
 34127  007AA2                     l8675:
 34128                           
 34129                           ;fat_table.c: 103: }
 34130                           ;fat_table.c: 105: pcur->dirty = 0;
 34131  007AA2  EE22 F004          	lfsr	2,516
 34132  007AA6  5022               	movf	fatfs_fat_writeback@pcur,w,c
 34133  007AA8  26D9               	addwf	fsr2l,f,c
 34134  007AAA  5023               	movf	fatfs_fat_writeback@pcur+1,w,c
 34135  007AAC  22DA               	addwfc	fsr2h,f,c
 34136  007AAE  0E00               	movlw	0
 34137  007AB0  6EDE               	movwf	postinc2,c
 34138  007AB2  6EDD               	movwf	postdec2,c
 34139  007AB4                     l8677:
 34140                           
 34141                           ;fat_table.c: 106: }
 34142                           ;fat_table.c: 108: return 1;
 34143  007AB4  0E00               	movlw	0
 34144  007AB6  6E21               	movwf	?_fatfs_fat_writeback+1,c
 34145  007AB8  0E01               	movlw	1
 34146  007ABA  D002               	goto	L123
 34147  007ABC                     l8683:
 34148                           
 34149                           ;fat_table.c: 110: else
 34150                           ;fat_table.c: 111: return 0;
 34151  007ABC  0E00               	movlw	0
 34152  007ABE  6E21               	movwf	?_fatfs_fat_writeback+1,c
 34153  007AC0                     L123:
 34154  007AC0  6E20               	movwf	?_fatfs_fat_writeback,c
 34155  007AC2  0012               	return	
 34156  007AC4                     __end_of_fatfs_fat_writeback:
 34157                           	opt stack 0
 34158                           tosu	equ	0xFFF
 34159                           tosh	equ	0xFFE
 34160                           tosl	equ	0xFFD
 34161                           pclath	equ	0xFFA
 34162                           tblptru	equ	0xFF8
 34163                           tblptrh	equ	0xFF7
 34164                           tblptrl	equ	0xFF6
 34165                           tablat	equ	0xFF5
 34166                           prodh	equ	0xFF4
 34167                           prodl	equ	0xFF3
 34168                           indf0	equ	0xFEF
 34169                           postinc0	equ	0xFEE
 34170                           fsr0h	equ	0xFEA
 34171                           fsr0l	equ	0xFE9
 34172                           wreg	equ	0xFE8
 34173                           indf1	equ	0xFE7
 34174                           postinc1	equ	0xFE6
 34175                           postdec1	equ	0xFE5
 34176                           fsr1h	equ	0xFE2
 34177                           fsr1l	equ	0xFE1
 34178                           indf2	equ	0xFDF
 34179                           postinc2	equ	0xFDE
 34180                           postdec2	equ	0xFDD
 34181                           fsr2h	equ	0xFDA
 34182                           fsr2l	equ	0xFD9
 34183                           status	equ	0xFD8
 34184                           
 34185 ;; *************** function _media_write *****************
 34186 ;; Defined at:
 34187 ;;		line 215 in file "main.c"
 34188 ;; Parameters:    Size  Location     Type
 34189 ;;  sector          4    8[COMRAM] unsigned long 
 34190 ;;  buffer          3   12[COMRAM] PTR unsigned char 
 34191 ;;		 -> _fs.currentsector(524), w(1), str_0(26), data(1), 
 34192 ;;		 -> fatfs_add_file_entry@shortEntry(32), fl_fputc@data(1), ROM(65535), _open_file@sfEntry(32), 
 34193 ;;		 -> _fs(1095), RAM(3967), NULL(0), 
 34194 ;;  sector_count    4   15[COMRAM] unsigned long 
 34195 ;; Auto vars:     Size  Location     Type
 34196 ;;  i               4   27[COMRAM] unsigned long 
 34197 ;;  Start_Addr      4   23[COMRAM] unsigned long 
 34198 ;;  End_Addr        4    0        unsigned long 
 34199 ;; Return value:  Size  Location     Type
 34200 ;;                  2    8[COMRAM] int 
 34201 ;; Registers used:
 34202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 34203 ;; Tracked objects:
 34204 ;;		On entry : 0/0
 34205 ;;		On exit  : 0/0
 34206 ;;		Unchanged: 0/0
 34207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34208 ;;      Params:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34209 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34210 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34211 ;;      Totals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34212 ;;Total ram usage:       23 bytes
 34213 ;; Hardware stack levels used:    1
 34214 ;; Hardware stack levels required when called:    2
 34215 ;; This function calls:
 34216 ;;		_Command
 34217 ;;		_ReadSPI_
 34218 ;;		_WriteSPI_
 34219 ;; This function is called by:
 34220 ;;		_main
 34221 ;;		_fatfs_fat_writeback
 34222 ;;		_fatfs_write_sector
 34223 ;;		_fatfs_set_fs_info_next_free_cluster
 34224 ;;		_fatfs_sector_write
 34225 ;;		_fatfs_erase_sectors
 34226 ;;		_fatfs_create_boot_sector
 34227 ;;		_fatfs_create_fsinfo_sector
 34228 ;;		_fatfs_erase_fat
 34229 ;;		_fatfs_add_file_entry
 34230 ;;		_fatfs_update_file_length
 34231 ;;		_fatfs_mark_file_deleted
 34232 ;; This function uses a non-reentrant model
 34233 ;;
 34234                           
 34235                           	psect	text100
 34236  0065A4                     __ptext100:
 34237                           	opt stack 0
 34238  0065A4                     _media_write:
 34239                           	opt stack 25
 34240                           
 34241                           ;main.c: 217: unsigned long i, Start_Addr, End_Addr;
 34242                           ;main.c: 218: Start_Addr = sector * 512;
 34243                           
 34244                           ;incstack = 0
 34245  0065A4  C009  F014         	movff	media_write@sector,??_media_write
 34246  0065A8  C00A  F015         	movff	media_write@sector+1,??_media_write+1
 34247  0065AC  C00B  F016         	movff	media_write@sector+2,??_media_write+2
 34248  0065B0  C00C  F017         	movff	media_write@sector+3,??_media_write+3
 34249  0065B4  0E09               	movlw	9
 34250  0065B6                     u8815:
 34251  0065B6  90D8               	bcf	status,0,c
 34252  0065B8  3614               	rlcf	??_media_write,f,c
 34253  0065BA  3615               	rlcf	??_media_write+1,f,c
 34254  0065BC  3616               	rlcf	??_media_write+2,f,c
 34255  0065BE  3617               	rlcf	??_media_write+3,f,c
 34256  0065C0  2EE8               	decfsz	wreg,f,c
 34257  0065C2  D7F9               	goto	u8815
 34258  0065C4  C014  F018         	movff	??_media_write,media_write@Start_Addr
 34259  0065C8  C015  F019         	movff	??_media_write+1,media_write@Start_Addr+1
 34260  0065CC  C016  F01A         	movff	??_media_write+2,media_write@Start_Addr+2
 34261  0065D0  C017  F01B         	movff	??_media_write+3,media_write@Start_Addr+3
 34262                           
 34263                           ;main.c: 219: Command(25, Start_Addr, 0xff);
 34264  0065D4  C018  F003         	movff	media_write@Start_Addr,Command@arg
 34265  0065D8  C019  F004         	movff	media_write@Start_Addr+1,Command@arg+1
 34266  0065DC  C01A  F005         	movff	media_write@Start_Addr+2,Command@arg+2
 34267  0065E0  C01B  F006         	movff	media_write@Start_Addr+3,Command@arg+3
 34268  0065E4  6807               	setf	Command@CRCbits,c
 34269  0065E6  0E19               	movlw	25
 34270  0065E8  EC90  F021         	call	_Command
 34271                           
 34272                           ;main.c: 220: while (response != 0)
 34273  0065EC  D002               	goto	l8611
 34274  0065EE                     l8609:
 34275                           
 34276                           ;main.c: 221: {
 34277                           ;main.c: 222: ReadSPI_();
 34278  0065EE  EC4F  F01F         	call	_ReadSPI_	;wreg free
 34279  0065F2                     l8611:
 34280  0065F2  0101               	movlb	1	; () banked
 34281  0065F4  67AB               	tstfsz	_response& (0+255),b
 34282  0065F6  D7FB               	goto	l8609
 34283                           
 34284                           ; BSR set to: 1
 34285                           ;main.c: 223: }
 34286                           ;main.c: 224: WriteSPI_(0xff);
 34287                           
 34288                           ; BSR set to: 1
 34289  0065F8  0EFF               	movlw	255
 34290  0065FA  EC81  F01F         	call	_WriteSPI_
 34291                           
 34292                           ;main.c: 225: WriteSPI_(0xff);
 34293  0065FE  0EFF               	movlw	255
 34294  006600  EC81  F01F         	call	_WriteSPI_
 34295                           
 34296                           ;main.c: 226: WriteSPI_(0b11111100);
 34297  006604  0EFC               	movlw	252
 34298  006606  EC81  F01F         	call	_WriteSPI_
 34299                           
 34300                           ;main.c: 227: for (i=0;i<sector_count;i++)
 34301  00660A  6A1C               	clrf	media_write@i,c
 34302  00660C  6A1D               	clrf	media_write@i+1,c
 34303  00660E  6A1E               	clrf	media_write@i+2,c
 34304  006610  6A1F               	clrf	media_write@i+3,c
 34305  006612  D02E               	goto	l1613
 34306  006614                     l8617:
 34307                           
 34308                           ;main.c: 228: {
 34309                           ;main.c: 229: for ( n = 0; n <512; n++)
 34310  006614  0101               	movlb	1	; () banked
 34311  006616  6BA0               	clrf	(_n+1)& (0+255),b
 34312  006618  6B9F               	clrf	_n& (0+255),b
 34313  00661A                     
 34314                           ; BSR set to: 1
 34315  00661A  0101               	movlb	1	; () banked
 34316  00661C  51A0               	movf	(_n+1)& (0+255),w,b
 34317  00661E  0A80               	xorlw	128
 34318  006620  0F7E               	addlw	-130
 34319  006622  0E00               	movlw	0
 34320  006624  B4D8               	btfsc	status,2,c
 34321  006626  5D9F               	subwf	_n& (0+255),w,b
 34322  006628  E21A               	bc	l8631
 34323                           
 34324                           ; BSR set to: 1
 34325                           ;main.c: 230: {
 34326                           ;main.c: 231: WriteSPI_(*buffer);
 34327                           
 34328                           ; BSR set to: 1
 34329                           
 34330                           ; BSR set to: 1
 34331  00662A  C00D  FFF6         	movff	media_write@buffer,tblptrl
 34332  00662E  C00E  FFF7         	movff	media_write@buffer+1,tblptrh
 34333  006632  C00F  FFF8         	movff	media_write@buffer+2,tblptru
 34334  006636  BAF8               	btfsc	tblptru,5,c
 34335  006638  D003               	bra	u8847
 34336  00663A  0008               	tblrd		*
 34337  00663C  50F5               	movf	tablat,w,c
 34338  00663E  D005               	bra	u8840
 34339  006640                     u8847:
 34340  006640  CFF6 FFE9          	movff	tblptrl,fsr0l
 34341  006644  CFF7 FFEA          	movff	tblptrh,fsr0h
 34342  006648  50EF               	movf	indf0,w,c
 34343  00664A                     u8840:
 34344  00664A  EC81  F01F         	call	_WriteSPI_
 34345                           
 34346                           ;main.c: 232: buffer++;
 34347  00664E  2A0D               	incf	media_write@buffer,f,c
 34348  006650  0E00               	movlw	0
 34349  006652  220E               	addwfc	media_write@buffer+1,f,c
 34350  006654  220F               	addwfc	media_write@buffer+2,f,c
 34351  006656  0101               	movlb	1	; () banked
 34352  006658  4B9F               	infsnz	_n& (0+255),f,b
 34353  00665A  2BA0               	incf	(_n+1)& (0+255),f,b
 34354  00665C  D7DE               	goto	L124
 34355  00665E                     l8631:
 34356                           
 34357                           ; BSR set to: 1
 34358                           ;main.c: 233: }
 34359                           ;main.c: 234: sector ++;
 34360  00665E  2A09               	incf	media_write@sector,f,c
 34361  006660  0E00               	movlw	0
 34362  006662  220A               	addwfc	media_write@sector+1,f,c
 34363  006664  220B               	addwfc	media_write@sector+2,f,c
 34364  006666  220C               	addwfc	media_write@sector+3,f,c
 34365  006668  2A1C               	incf	media_write@i,f,c
 34366  00666A  221D               	addwfc	media_write@i+1,f,c
 34367  00666C  221E               	addwfc	media_write@i+2,f,c
 34368  00666E  221F               	addwfc	media_write@i+3,f,c
 34369  006670                     l1613:
 34370  006670  5010               	movf	media_write@sector_count,w,c
 34371  006672  5C1C               	subwf	media_write@i,w,c
 34372  006674  5011               	movf	media_write@sector_count+1,w,c
 34373  006676  581D               	subwfb	media_write@i+1,w,c
 34374  006678  5012               	movf	media_write@sector_count+2,w,c
 34375  00667A  581E               	subwfb	media_write@i+2,w,c
 34376  00667C  5013               	movf	media_write@sector_count+3,w,c
 34377  00667E  581F               	subwfb	media_write@i+3,w,c
 34378  006680  E3C9               	bnc	l8617
 34379                           
 34380                           ;main.c: 235: }
 34381                           ;main.c: 237: WriteSPI_(0xff);
 34382  006682  0EFF               	movlw	255
 34383  006684  EC81  F01F         	call	_WriteSPI_
 34384                           
 34385                           ;main.c: 238: WriteSPI_(0xff);
 34386  006688  0EFF               	movlw	255
 34387  00668A  EC81  F01F         	call	_WriteSPI_
 34388                           
 34389                           ;main.c: 239: ReadSPI_();
 34390  00668E  EC4F  F01F         	call	_ReadSPI_	;wreg free
 34391                           
 34392                           ;main.c: 240: while ((response & 0b00011111) != 0x05)
 34393  006692  D002               	goto	l8637
 34394  006694                     l8635:
 34395                           
 34396                           ;main.c: 241: {
 34397                           ;main.c: 242: ReadSPI_();
 34398  006694  EC4F  F01F         	call	_ReadSPI_	;wreg free
 34399  006698                     l8637:
 34400  006698  C1AB  F014         	movff	_response,??_media_write
 34401  00669C  0E1F               	movlw	31
 34402  00669E  1614               	andwf	??_media_write,f,c
 34403  0066A0  5014               	movf	??_media_write,w,c
 34404  0066A2  0A05               	xorlw	5
 34405  0066A4  E003               	bz	l8641
 34406  0066A6  D7F6               	goto	l8635
 34407  0066A8                     l8639:
 34408                           
 34409                           ;main.c: 245: {
 34410                           ;main.c: 246: ReadSPI_();
 34411  0066A8  EC4F  F01F         	call	_ReadSPI_	;wreg free
 34412  0066AC                     l8641:
 34413  0066AC  0101               	movlb	1	; () banked
 34414  0066AE  29AB               	incf	_response& (0+255),w,b
 34415  0066B0  E1FB               	bnz	l8639
 34416                           
 34417                           ; BSR set to: 1
 34418                           ;main.c: 247: }
 34419                           ;main.c: 248: WriteSPI_(0xff);
 34420                           
 34421                           ; BSR set to: 1
 34422  0066B2  0EFF               	movlw	255
 34423  0066B4  EC81  F01F         	call	_WriteSPI_
 34424                           
 34425                           ;main.c: 249: WriteSPI_(0xff);
 34426  0066B8  0EFF               	movlw	255
 34427  0066BA  EC81  F01F         	call	_WriteSPI_
 34428                           
 34429                           ;main.c: 250: WriteSPI_(0b11111101);
 34430  0066BE  0EFD               	movlw	253
 34431  0066C0  EC81  F01F         	call	_WriteSPI_
 34432                           
 34433                           ;main.c: 251: ReadSPI_();
 34434  0066C4  EC4F  F01F         	call	_ReadSPI_	;wreg free
 34435                           
 34436                           ;main.c: 252: ReadSPI_();
 34437  0066C8  EC4F  F01F         	call	_ReadSPI_	;wreg free
 34438                           
 34439                           ;main.c: 253: while (response != 0xff)
 34440  0066CC  D002               	goto	l8647
 34441  0066CE                     l8645:
 34442                           
 34443                           ;main.c: 254: {
 34444                           ;main.c: 255: ReadSPI_();
 34445  0066CE  EC4F  F01F         	call	_ReadSPI_	;wreg free
 34446  0066D2                     l8647:
 34447  0066D2  0101               	movlb	1	; () banked
 34448  0066D4  29AB               	incf	_response& (0+255),w,b
 34449  0066D6  E1FB               	bnz	l8645
 34450                           
 34451                           ; BSR set to: 1
 34452                           ;main.c: 256: }
 34453                           ;main.c: 257: return 1;
 34454                           
 34455                           ; BSR set to: 1
 34456  0066D8  0E00               	movlw	0
 34457  0066DA  6E0A               	movwf	?_media_write+1,c
 34458  0066DC  0E01               	movlw	1
 34459  0066DE  6E09               	movwf	?_media_write,c
 34460                           
 34461                           ; BSR set to: 1
 34462                           
 34463                           ; BSR set to: 1
 34464  0066E0  0C01               	retlw	1
 34465  0066E2                     __end_of_media_write:
 34466                           	opt stack 0
 34467                           tosu	equ	0xFFF
 34468                           tosh	equ	0xFFE
 34469                           tosl	equ	0xFFD
 34470                           pclath	equ	0xFFA
 34471                           tblptru	equ	0xFF8
 34472                           tblptrh	equ	0xFF7
 34473                           tblptrl	equ	0xFF6
 34474                           tablat	equ	0xFF5
 34475                           prodh	equ	0xFF4
 34476                           prodl	equ	0xFF3
 34477                           indf0	equ	0xFEF
 34478                           postinc0	equ	0xFEE
 34479                           fsr0h	equ	0xFEA
 34480                           fsr0l	equ	0xFE9
 34481                           wreg	equ	0xFE8
 34482                           indf1	equ	0xFE7
 34483                           postinc1	equ	0xFE6
 34484                           postdec1	equ	0xFE5
 34485                           fsr1h	equ	0xFE2
 34486                           fsr1l	equ	0xFE1
 34487                           indf2	equ	0xFDF
 34488                           postinc2	equ	0xFDE
 34489                           postdec2	equ	0xFDD
 34490                           fsr2h	equ	0xFDA
 34491                           fsr2l	equ	0xFD9
 34492                           status	equ	0xFD8
 34493                           
 34494 ;; *************** function _Command *****************
 34495 ;; Defined at:
 34496 ;;		line 92 in file "main.c"
 34497 ;; Parameters:    Size  Location     Type
 34498 ;;  cmd             1    wreg     unsigned char 
 34499 ;;  arg             4    2[COMRAM] unsigned long 
 34500 ;;  CRCbits         1    6[COMRAM] unsigned char 
 34501 ;; Auto vars:     Size  Location     Type
 34502 ;;  cmd             1    7[COMRAM] unsigned char 
 34503 ;; Return value:  Size  Location     Type
 34504 ;;		None               void
 34505 ;; Registers used:
 34506 ;;		wreg, status,2, status,0, cstack
 34507 ;; Tracked objects:
 34508 ;;		On entry : 0/0
 34509 ;;		On exit  : 0/0
 34510 ;;		Unchanged: 0/0
 34511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34512 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34513 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34515 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34516 ;;Total ram usage:        6 bytes
 34517 ;; Hardware stack levels used:    1
 34518 ;; Hardware stack levels required when called:    1
 34519 ;; This function calls:
 34520 ;;		_ReadBUF
 34521 ;;		_ReadSPI_
 34522 ;;		_WriteSPI_
 34523 ;; This function is called by:
 34524 ;;		_SD_init
 34525 ;;		_media_read
 34526 ;;		_media_write
 34527 ;; This function uses a non-reentrant model
 34528 ;;
 34529                           
 34530                           	psect	text101
 34531  004320                     __ptext101:
 34532                           	opt stack 0
 34533  004320                     _Command:
 34534                           	opt stack 25
 34535                           
 34536                           ; BSR set to: 1
 34537                           ;incstack = 0
 34538                           ;Command@cmd stored from wreg
 34539  004320  6E08               	movwf	Command@cmd,c
 34540                           
 34541                           ;main.c: 94: WriteSPI_(0xff);
 34542  004322  0EFF               	movlw	255
 34543  004324  EC81  F01F         	call	_WriteSPI_
 34544                           
 34545                           ;main.c: 95: ReadBUF();
 34546  004328  EC30  F01F         	call	_ReadBUF	;wreg free
 34547                           
 34548                           ;main.c: 96: WriteSPI_(0b01000000 | cmd);
 34549  00432C  5008               	movf	Command@cmd,w,c
 34550  00432E  0940               	iorlw	64
 34551  004330  EC81  F01F         	call	_WriteSPI_
 34552                           
 34553                           ;main.c: 97: ReadBUF();
 34554  004334  EC30  F01F         	call	_ReadBUF	;wreg free
 34555                           
 34556                           ;main.c: 98: WriteSPI_((unsigned char) (arg >> 24));
 34557  004338  5006               	movf	Command@arg+3,w,c
 34558  00433A  EC81  F01F         	call	_WriteSPI_
 34559                           
 34560                           ;main.c: 99: ReadBUF();
 34561  00433E  EC30  F01F         	call	_ReadBUF	;wreg free
 34562                           
 34563                           ;main.c: 100: WriteSPI_((unsigned char) (arg >> 16));
 34564  004342  5005               	movf	Command@arg+2,w,c
 34565  004344  EC81  F01F         	call	_WriteSPI_
 34566                           
 34567                           ;main.c: 101: ReadBUF();
 34568  004348  EC30  F01F         	call	_ReadBUF	;wreg free
 34569                           
 34570                           ;main.c: 102: WriteSPI_((unsigned char) (arg >> 8));
 34571  00434C  5004               	movf	Command@arg+1,w,c
 34572  00434E  EC81  F01F         	call	_WriteSPI_
 34573                           
 34574                           ;main.c: 103: ReadBUF();
 34575  004352  EC30  F01F         	call	_ReadBUF	;wreg free
 34576                           
 34577                           ;main.c: 104: WriteSPI_((unsigned char) arg);
 34578  004356  5003               	movf	Command@arg,w,c
 34579  004358  EC81  F01F         	call	_WriteSPI_
 34580                           
 34581                           ;main.c: 105: ReadBUF();
 34582  00435C  EC30  F01F         	call	_ReadBUF	;wreg free
 34583                           
 34584                           ;main.c: 106: WriteSPI_(CRCbits);
 34585  004360  5007               	movf	Command@CRCbits,w,c
 34586  004362  EC81  F01F         	call	_WriteSPI_
 34587                           
 34588                           ;main.c: 107: ReadSPI_();
 34589  004366  EF4F  F01F         	goto	_ReadSPI_	;wreg free
 34590  00436A                     __end_of_Command:
 34591                           	opt stack 0
 34592                           tosu	equ	0xFFF
 34593                           tosh	equ	0xFFE
 34594                           tosl	equ	0xFFD
 34595                           pclath	equ	0xFFA
 34596                           tblptru	equ	0xFF8
 34597                           tblptrh	equ	0xFF7
 34598                           tblptrl	equ	0xFF6
 34599                           tablat	equ	0xFF5
 34600                           prodh	equ	0xFF4
 34601                           prodl	equ	0xFF3
 34602                           indf0	equ	0xFEF
 34603                           postinc0	equ	0xFEE
 34604                           fsr0h	equ	0xFEA
 34605                           fsr0l	equ	0xFE9
 34606                           wreg	equ	0xFE8
 34607                           indf1	equ	0xFE7
 34608                           postinc1	equ	0xFE6
 34609                           postdec1	equ	0xFE5
 34610                           fsr1h	equ	0xFE2
 34611                           fsr1l	equ	0xFE1
 34612                           indf2	equ	0xFDF
 34613                           postinc2	equ	0xFDE
 34614                           postdec2	equ	0xFDD
 34615                           fsr2h	equ	0xFDA
 34616                           fsr2l	equ	0xFD9
 34617                           status	equ	0xFD8
 34618                           
 34619 ;; *************** function _WriteSPI_ *****************
 34620 ;; Defined at:
 34621 ;;		line 68 in file "spi_1.c"
 34622 ;; Parameters:    Size  Location     Type
 34623 ;;  data_out        1    wreg     unsigned char 
 34624 ;; Auto vars:     Size  Location     Type
 34625 ;;  data_out        1    1[COMRAM] unsigned char 
 34626 ;;  TempVar         1    0[COMRAM] unsigned char 
 34627 ;; Return value:  Size  Location     Type
 34628 ;;                  1    wreg      char 
 34629 ;; Registers used:
 34630 ;;		wreg
 34631 ;; Tracked objects:
 34632 ;;		On entry : 0/0
 34633 ;;		On exit  : 0/0
 34634 ;;		Unchanged: 0/0
 34635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34637 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34639 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34640 ;;Total ram usage:        2 bytes
 34641 ;; Hardware stack levels used:    1
 34642 ;; This function calls:
 34643 ;;		Nothing
 34644 ;; This function is called by:
 34645 ;;		_Command
 34646 ;;		_SD_init
 34647 ;;		_media_read
 34648 ;;		_media_write
 34649 ;;		_wait_ready
 34650 ;;		_deselect
 34651 ;;		_select
 34652 ;;		_rcvr_datablock
 34653 ;;		_xmit_datablock
 34654 ;;		_send_cmd
 34655 ;;		_disk_initialize
 34656 ;;		_disk_ioctl
 34657 ;; This function uses a non-reentrant model
 34658 ;;
 34659                           
 34660                           	psect	text102
 34661  003F02                     __ptext102:
 34662                           	opt stack 0
 34663  003F02                     _WriteSPI_:
 34664                           	opt stack 26
 34665                           
 34666                           ;incstack = 0
 34667                           ;WriteSPI_@data_out stored from wreg
 34668  003F02  6E02               	movwf	WriteSPI_@data_out,c
 34669                           
 34670                           ;spi_1.c: 70: unsigned char TempVar;
 34671                           ;spi_1.c: 71: TempVar = SSPBUF;
 34672  003F04  CFC9 F001          	movff	4041,WriteSPI_@TempVar	;volatile
 34673                           
 34674                           ;spi_1.c: 72: PIR1bits.SSPIF = 0;
 34675  003F08  969E               	bcf	3998,3,c	;volatile
 34676                           
 34677                           ;spi_1.c: 73: SSPCON1bits.WCOL = 0;
 34678  003F0A  9EC6               	bcf	4038,7,c	;volatile
 34679                           
 34680                           ;spi_1.c: 74: SSPBUF = data_out;
 34681  003F0C  C002  FFC9         	movff	WriteSPI_@data_out,4041	;volatile
 34682                           
 34683                           ;spi_1.c: 75: if ( SSPCON1 & 0x80 )
 34684  003F10  AEC6               	btfss	4038,7,c	;volatile
 34685  003F12  D002               	goto	l2113
 34686                           
 34687                           ;spi_1.c: 76: return ( -1 );
 34688  003F14  0EFF               	movlw	255
 34689  003F16  D003               	goto	l2111
 34690  003F18                     l2113:
 34691  003F18  A69E               	btfss	3998,3,c	;volatile
 34692  003F1A  D7FE               	goto	l2113
 34693                           
 34694                           ;spi_1.c: 79: return ( 0 );
 34695  003F1C  0E00               	movlw	0
 34696  003F1E                     l2111:
 34697  003F1E  0012               	return	
 34698  003F20                     __end_of_WriteSPI_:
 34699                           	opt stack 0
 34700                           tosu	equ	0xFFF
 34701                           tosh	equ	0xFFE
 34702                           tosl	equ	0xFFD
 34703                           pclath	equ	0xFFA
 34704                           tblptru	equ	0xFF8
 34705                           tblptrh	equ	0xFF7
 34706                           tblptrl	equ	0xFF6
 34707                           tablat	equ	0xFF5
 34708                           prodh	equ	0xFF4
 34709                           prodl	equ	0xFF3
 34710                           indf0	equ	0xFEF
 34711                           postinc0	equ	0xFEE
 34712                           fsr0h	equ	0xFEA
 34713                           fsr0l	equ	0xFE9
 34714                           wreg	equ	0xFE8
 34715                           indf1	equ	0xFE7
 34716                           postinc1	equ	0xFE6
 34717                           postdec1	equ	0xFE5
 34718                           fsr1h	equ	0xFE2
 34719                           fsr1l	equ	0xFE1
 34720                           indf2	equ	0xFDF
 34721                           postinc2	equ	0xFDE
 34722                           postdec2	equ	0xFDD
 34723                           fsr2h	equ	0xFDA
 34724                           fsr2l	equ	0xFD9
 34725                           status	equ	0xFD8
 34726                           
 34727 ;; *************** function _ReadSPI_ *****************
 34728 ;; Defined at:
 34729 ;;		line 23 in file "spi_1.c"
 34730 ;; Parameters:    Size  Location     Type
 34731 ;;		None
 34732 ;; Auto vars:     Size  Location     Type
 34733 ;;  Temp            1    0[COMRAM] unsigned char 
 34734 ;; Return value:  Size  Location     Type
 34735 ;;                  1    wreg      unsigned char 
 34736 ;; Registers used:
 34737 ;;		wreg
 34738 ;; Tracked objects:
 34739 ;;		On entry : 0/0
 34740 ;;		On exit  : 0/0
 34741 ;;		Unchanged: 0/0
 34742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34744 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34746 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34747 ;;Total ram usage:        1 bytes
 34748 ;; Hardware stack levels used:    1
 34749 ;; This function calls:
 34750 ;;		Nothing
 34751 ;; This function is called by:
 34752 ;;		_Command
 34753 ;;		_SD_init
 34754 ;;		_media_read
 34755 ;;		_media_write
 34756 ;; This function uses a non-reentrant model
 34757 ;;
 34758                           
 34759                           	psect	text103
 34760  003E9E                     __ptext103:
 34761                           	opt stack 0
 34762  003E9E                     _ReadSPI_:
 34763                           	opt stack 26
 34764                           
 34765                           ;spi_1.c: 25: unsigned char Temp;
 34766                           ;spi_1.c: 26: Temp = SSPBUF;
 34767                           
 34768                           ;incstack = 0
 34769  003E9E  CFC9 F001          	movff	4041,ReadSPI_@Temp	;volatile
 34770                           
 34771                           ;spi_1.c: 27: SSPBUF = 0xFF;
 34772  003EA2  68C9               	setf	4041,c	;volatile
 34773                           
 34774                           ;spi_1.c: 28: PIR1bits.SSPIF = 0;
