

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:38:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  8107  005F10                     l3588:
  8108                           
  8109                           ;diskio.c: 109: }
  8110                           ;diskio.c: 110: Delay_s(1);
  8111  005F10  0E01               	movlw	1
  8112  005F12  EC4E  F028         	call	_Delay_s
  8113                           
  8114                           ;diskio.c: 112: dummy_clocks(8);
  8115  005F16  0E00               	movlw	0
  8116  005F18  6E05               	movwf	dummy_clocks@n+1,c
  8117  005F1A  0E08               	movlw	8
  8118  005F1C  6E04               	movwf	dummy_clocks@n,c
  8119  005F1E  ECAD  F028         	call	_dummy_clocks	;wreg free
  8120                           
  8121                           ;diskio.c: 113: Command(0X50,0X00000200,0XFF);
  8122  005F22  0E00               	movlw	0
  8123  005F24  6E03               	movwf	Command@arg,c
  8124  005F26  0E02               	movlw	2
  8125  005F28  6E04               	movwf	Command@arg+1,c
  8126  005F2A  0E00               	movlw	0
  8127  005F2C  6E05               	movwf	Command@arg+2,c
  8128  005F2E  0E00               	movlw	0
  8129  005F30  6E06               	movwf	Command@arg+3,c
  8130  005F32  0EFF               	movlw	255
  8131  005F34  6E07               	movwf	Command@CRCbits,c
  8132  005F36  0E50               	movlw	80
  8133  005F38  EC78  F028         	call	_Command
  8134                           
  8135                           ;diskio.c: 114: proceed();
  8136  005F3C  ECF7  F027         	call	_proceed	;wreg free
  8137  005F40                     l3596:
  8138                           
  8139                           ;diskio.c: 116: buff = response();
  8140  005F40  ECFD  F027         	call	_response	;wreg free
  8141  005F44  6E15               	movwf	disk_initialize@buff,c
  8142                           
  8143                           ;diskio.c: 117: }while(buff!=0x00);
  8144  005F46  6615               	tstfsz	disk_initialize@buff,c
  8145  005F48  D7FB               	goto	l3596
  8146                           
  8147                           ;diskio.c: 119: putsUART("\n\rSetting Block Size to 512 Bytes\n\r");
  8148  005F4A  0E7E               	movlw	high STR_28
  8149  005F4C  6E06               	movwf	putsUART@data+1,c
  8150  005F4E  0E8F               	movlw	low STR_28
  8151  005F50  6E05               	movwf	putsUART@data,c
  8152  005F52  EC6D  F029         	call	_putsUART	;wreg free
  8153                           
  8154                           ;diskio.c: 120: Delay_s(2);
  8155  005F56  0E02               	movlw	2
  8156  005F58  EC4E  F028         	call	_Delay_s
  8157                           
  8158                           ;diskio.c: 121: putsUART("\n\rCOMPLETING INITIALIZATION");
  8159  005F5C  0E7F               	movlw	high STR_29
  8160  005F5E  6E06               	movwf	putsUART@data+1,c
  8161  005F60  0E71               	movlw	low STR_29
  8162  005F62  6E05               	movwf	putsUART@data,c
  8163  005F64  EC6D  F029         	call	_putsUART	;wreg free
  8164                           
  8165                           ;diskio.c: 122: return stat;
  8166  005F68  5012               	movf	disk_initialize@stat,w,c
  8167  005F6A  0012               	return	
  8168  005F6C                     __end_of_disk_initialize:
  8169                           	opt stack 0
  8170                           tblptru	equ	0xFF8
  8171                           tblptrh	equ	0xFF7
  8172                           tblptrl	equ	0xFF6
  8173                           tablat	equ	0xFF5
  8174                           prodh	equ	0xFF4
  8175                           prodl	equ	0xFF3
  8176                           postinc0	equ	0xFEE
  8177                           wreg	equ	0xFE8
  8178                           indf1	equ	0xFE7
  8179                           postdec1	equ	0xFE5
  8180                           fsr1h	equ	0xFE2
  8181                           fsr1l	equ	0xFE1
  8182                           indf2	equ	0xFDF
  8183                           postinc2	equ	0xFDE
  8184                           postdec2	equ	0xFDD
  8185                           plusw2	equ	0xFDB
  8186                           fsr2h	equ	0xFDA
  8187                           fsr2l	equ	0xFD9
  8188                           status	equ	0xFD8
  8189                           
  8190 ;; *************** function _reset *****************
  8191 ;; Defined at:
  8192 ;;		line 28 in file "diskio.c"
  8193 ;; Parameters:    Size  Location     Type
  8194 ;;		None
  8195 ;; Auto vars:     Size  Location     Type
  8196 ;;  count           2   10[COMRAM] int 
  8197 ;;  i               2    8[COMRAM] int 
  8198 ;;  buff            1   12[COMRAM] unsigned char 
  8199 ;; Return value:  Size  Location     Type
  8200 ;;		None               void
  8201 ;; Registers used:
  8202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8203 ;; Tracked objects:
  8204 ;;		On entry : 0/0
  8205 ;;		On exit  : 0/0
  8206 ;;		Unchanged: 0/0
  8207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8208 ;;      Params:         0       0       0       0       0       0       0       0       0
  8209 ;;      Locals:         5       0       0       0       0       0       0       0       0
  8210 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8211 ;;      Totals:         5       0       0       0       0       0       0       0       0
  8212 ;;Total ram usage:        5 bytes
  8213 ;; Hardware stack levels used:    1
  8214 ;; Hardware stack levels required when called:    4
  8215 ;; This function calls:
  8216 ;;		_Command
  8217 ;;		_Delay_s
  8218 ;;		_dummy_clocks
  8219 ;;		_proceed
  8220 ;;		_putsUART
  8221 ;;		_response
  8222 ;; This function is called by:
  8223 ;;		_disk_initialize
  8224 ;; This function uses a non-reentrant model
  8225 ;;
  8226                           
  8227                           	psect	text20
  8228  0053A2                     __ptext20:
  8229                           	opt stack 0
  8230  0053A2                     _reset:
  8231                           	opt stack 24
  8232                           
  8233                           ;diskio.c: 30: int i = 0, count = 0;
  8234                           
  8235                           ;incstack = 0
  8236  0053A2  0E00               	movlw	0
  8237  0053A4  6E0A               	movwf	reset@i+1,c
  8238  0053A6  0E00               	movlw	0
  8239  0053A8  6E09               	movwf	reset@i,c
  8240  0053AA  0E00               	movlw	0
  8241  0053AC  6E0C               	movwf	reset@count+1,c
  8242  0053AE  0E00               	movlw	0
  8243  0053B0  6E0B               	movwf	reset@count,c
  8244  0053B2                     l3414:
  8245                           
  8246                           ;diskio.c: 34: dummy_clocks(8);
  8247  0053B2  0E00               	movlw	0
  8248  0053B4  6E05               	movwf	dummy_clocks@n+1,c
  8249  0053B6  0E08               	movlw	8
  8250  0053B8  6E04               	movwf	dummy_clocks@n,c
  8251  0053BA  ECAD  F028         	call	_dummy_clocks	;wreg free
  8252                           
  8253                           ;diskio.c: 35: Command(0X40, 0X00000000, 0X95);
  8254  0053BE  0E00               	movlw	0
  8255  0053C0  6E03               	movwf	Command@arg,c
  8256  0053C2  0E00               	movlw	0
  8257  0053C4  6E04               	movwf	Command@arg+1,c
  8258  0053C6  0E00               	movlw	0
  8259  0053C8  6E05               	movwf	Command@arg+2,c
  8260  0053CA  0E00               	movlw	0
  8261  0053CC  6E06               	movwf	Command@arg+3,c
  8262  0053CE  0E95               	movlw	149
  8263  0053D0  6E07               	movwf	Command@CRCbits,c
  8264  0053D2  0E40               	movlw	64
  8265  0053D4  EC78  F028         	call	_Command
  8266                           
  8267                           ;diskio.c: 36: proceed();
  8268  0053D8  ECF7  F027         	call	_proceed	;wreg free
  8269  0053DC                     l3420:
  8270                           
  8271                           ;diskio.c: 38: buff = response();
  8272  0053DC  ECFD  F027         	call	_response	;wreg free
  8273  0053E0  6E0D               	movwf	reset@buff,c
  8274                           
  8275                           ;diskio.c: 39: count++;
  8276  0053E2  4A0B               	infsnz	reset@count,f,c
  8277  0053E4  2A0C               	incf	reset@count+1,f,c
  8278                           
  8279                           ;diskio.c: 40: }while((buff!=0X01) && (count<10) );
  8280  0053E6  040D               	decf	reset@buff,w,c
  8281  0053E8  B4D8               	btfsc	status,2,c
  8282  0053EA  D008               	goto	l3426
  8283  0053EC  500C               	movf	reset@count+1,w,c
  8284  0053EE  0A80               	xorlw	128
  8285  0053F0  0F80               	addlw	-128
  8286  0053F2  0E0A               	movlw	10
  8287  0053F4  B4D8               	btfsc	status,2,c
  8288  0053F6  5C0B               	subwf	reset@count,w,c
  8289  0053F8  A0D8               	btfss	status,0,c
  8290  0053FA  D7F0               	goto	l3420
  8291  0053FC                     l3426:
  8292                           
  8293                           ;diskio.c: 41: count = 0;
  8294  0053FC  0E00               	movlw	0
  8295  0053FE  6E0C               	movwf	reset@count+1,c
  8296  005400  0E00               	movlw	0
  8297  005402  6E0B               	movwf	reset@count,c
  8298                           
  8299                           ;diskio.c: 42: }while(buff!=0X01);
  8300  005404  040D               	decf	reset@buff,w,c
  8301  005406  A4D8               	btfss	status,2,c
  8302  005408  D7D4               	goto	l3414
  8303                           
  8304                           ;diskio.c: 44: putsUART("\n\rSD Card Inserted\n\r");
  8305  00540A  0E7F               	movlw	high STR_24
  8306  00540C  6E06               	movwf	putsUART@data+1,c
  8307  00540E  0EA4               	movlw	low STR_24
  8308  005410  6E05               	movwf	putsUART@data,c
  8309  005412  EC6D  F029         	call	_putsUART	;wreg free
  8310                           
  8311                           ;diskio.c: 45: Delay_s(2);
  8312  005416  0E02               	movlw	2
  8313  005418  EC4E  F028         	call	_Delay_s
  8314                           
  8315                           ;diskio.c: 46: return;
  8316  00541C  0012               	return	
  8317  00541E                     __end_of_reset:
  8318                           	opt stack 0
  8319                           tblptru	equ	0xFF8
  8320                           tblptrh	equ	0xFF7
  8321                           tblptrl	equ	0xFF6
  8322                           tablat	equ	0xFF5
  8323                           prodh	equ	0xFF4
  8324                           prodl	equ	0xFF3
  8325                           postinc0	equ	0xFEE
  8326                           wreg	equ	0xFE8
  8327                           indf1	equ	0xFE7
  8328                           postdec1	equ	0xFE5
  8329                           fsr1h	equ	0xFE2
  8330                           fsr1l	equ	0xFE1
  8331                           indf2	equ	0xFDF
  8332                           postinc2	equ	0xFDE
  8333                           postdec2	equ	0xFDD
  8334                           plusw2	equ	0xFDB
  8335                           fsr2h	equ	0xFDA
  8336                           fsr2l	equ	0xFD9
  8337                           status	equ	0xFD8
  8338                           
  8339 ;; *************** function _check_fs *****************
  8340 ;; Defined at:
  8341 ;;		line 722 in file "pff.c"
  8342 ;; Parameters:    Size  Location     Type
  8343 ;;  buf             2   30[COMRAM] PTR unsigned char 
  8344 ;;		 -> pf_mount@buf(36), 
  8345 ;;  sect            4   32[COMRAM] unsigned long 
  8346 ;; Auto vars:     Size  Location     Type
  8347 ;;		None
  8348 ;; Return value:  Size  Location     Type
  8349 ;;                  1    wreg      unsigned char 
  8350 ;; Registers used:
  8351 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8352 ;; Tracked objects:
  8353 ;;		On entry : 0/0
  8354 ;;		On exit  : 0/0
  8355 ;;		Unchanged: 0/0
  8356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8357 ;;      Params:         6       0       0       0       0       0       0       0       0
  8358 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8359 ;;      Temps:          4       0       0       0       0       0       0       0       0
  8360 ;;      Totals:        10       0       0       0       0       0       0       0       0
  8361 ;;Total ram usage:       10 bytes
  8362 ;; Hardware stack levels used:    1
  8363 ;; Hardware stack levels required when called:    5
  8364 ;; This function calls:
  8365 ;;		_disk_readp
  8366 ;; This function is called by:
  8367 ;;		_pf_mount
  8368 ;; This function uses a non-reentrant model
  8369 ;;
  8370                           
  8371                           	psect	text21
  8372  005AD4                     __ptext21:
  8373                           	opt stack 0
  8374  005AD4                     _check_fs:
  8375                           	opt stack 24
  8376                           
  8377                           ;pff.c: 727: if (disk_readp(buf, sect, 510, 2))
  8378                           
  8379                           ;incstack = 0
  8380  005AD4  C020  F00A         	movff	check_fs@buf+1,disk_readp@rd+1
  8381  005AD8  C01F  F009         	movff	check_fs@buf,disk_readp@rd
  8382  005ADC  C021  F00B         	movff	check_fs@sect,disk_readp@sector
  8383  005AE0  C022  F00C         	movff	check_fs@sect+1,disk_readp@sector+1
  8384  005AE4  C023  F00D         	movff	check_fs@sect+2,disk_readp@sector+2
  8385  005AE8  C024  F00E         	movff	check_fs@sect+3,disk_readp@sector+3
  8386  005AEC  0E01               	movlw	1
  8387  005AEE  6E10               	movwf	disk_readp@offset+1,c
  8388  005AF0  0EFE               	movlw	254
  8389  005AF2  6E0F               	movwf	disk_readp@offset,c
  8390  005AF4  0E00               	movlw	0
  8391  005AF6  6E12               	movwf	disk_readp@count+1,c
  8392  005AF8  0E02               	movlw	2
  8393  005AFA  6E11               	movwf	disk_readp@count,c
  8394  005AFC  ECBA  F032         	call	_disk_readp	;wreg free
  8395  005B00  0900               	iorlw	0
  8396  005B02  B4D8               	btfsc	status,2,c
  8397  005B04  D002               	goto	l3486
  8398                           
  8399                           ;pff.c: 728: return 3;
  8400  005B06  0E03               	movlw	3
  8401  005B08  D08B               	goto	l152
  8402  005B0A                     l3486:
  8403                           
  8404                           ;pff.c: 729: if ( (WORD)(((WORD)*((BYTE*)(buf)+1)<<8)|(WORD)*(BYTE*)(buf)) != 0xAA55)
  8405  005B0A  EE20 F001          	lfsr	2,1
  8406  005B0E  501F               	movf	check_fs@buf,w,c
  8407  005B10  26D9               	addwf	fsr2l,f,c
  8408  005B12  5020               	movf	check_fs@buf+1,w,c
  8409  005B14  22DA               	addwfc	fsr2h,f,c
  8410  005B16  50DF               	movf	indf2,w,c
  8411  005B18  6E25               	movwf	??_check_fs& (0+255),c
  8412  005B1A  5025               	movf	??_check_fs,w,c
  8413  005B1C  6E27               	movwf	(??_check_fs+2)& (0+255),c
  8414  005B1E  6A26               	clrf	(??_check_fs+1)& (0+255),c
  8415  005B20  C01F  FFD9         	movff	check_fs@buf,fsr2l
  8416  005B24  C020  FFDA         	movff	check_fs@buf+1,fsr2h
  8417  005B28  50DF               	movf	indf2,w,c
  8418  005B2A  6E28               	movwf	(??_check_fs+3)& (0+255),c
  8419  005B2C  5028               	movf	??_check_fs+3,w,c
  8420  005B2E  1226               	iorwf	??_check_fs+1,f,c
  8421  005B30  0E00               	movlw	0
  8422  005B32  1227               	iorwf	??_check_fs+2,f,c
  8423  005B34  5027               	movf	??_check_fs+2,w,c
  8424  005B36  0AAA               	xorlw	170
  8425  005B38  0E55               	movlw	85
  8426  005B3A  B4D8               	btfsc	status,2,c
  8427  005B3C  1826               	xorwf	??_check_fs+1,w,c
  8428  005B3E  B4D8               	btfsc	status,2,c
  8429  005B40  D002               	goto	l3492
  8430                           
  8431                           ;pff.c: 730: {
  8432                           ;pff.c: 731: return 2;
  8433  005B42  0E02               	movlw	2
  8434  005B44  D06D               	goto	l152
  8435  005B46                     l3492:
  8436  005B46  C020  F00A         	movff	check_fs@buf+1,disk_readp@rd+1
  8437  005B4A  C01F  F009         	movff	check_fs@buf,disk_readp@rd
  8438  005B4E  C021  F00B         	movff	check_fs@sect,disk_readp@sector
  8439  005B52  C022  F00C         	movff	check_fs@sect+1,disk_readp@sector+1
  8440  005B56  C023  F00D         	movff	check_fs@sect+2,disk_readp@sector+2
  8441  005B5A  C024  F00E         	movff	check_fs@sect+3,disk_readp@sector+3
  8442  005B5E  0E00               	movlw	0
  8443  005B60  6E10               	movwf	disk_readp@offset+1,c
  8444  005B62  0E36               	movlw	54
  8445  005B64  6E0F               	movwf	disk_readp@offset,c
  8446  005B66  0E00               	movlw	0
  8447  005B68  6E12               	movwf	disk_readp@count+1,c
  8448  005B6A  0E02               	movlw	2
  8449  005B6C  6E11               	movwf	disk_readp@count,c
  8450  005B6E  ECBA  F032         	call	_disk_readp	;wreg free
  8451  005B72  0900               	iorlw	0
  8452  005B74  A4D8               	btfss	status,2,c
  8453  005B76  D01C               	goto	l3500
  8454  005B78  EE20 F001          	lfsr	2,1
  8455  005B7C  501F               	movf	check_fs@buf,w,c
  8456  005B7E  26D9               	addwf	fsr2l,f,c
  8457  005B80  5020               	movf	check_fs@buf+1,w,c
  8458  005B82  22DA               	addwfc	fsr2h,f,c
  8459  005B84  50DF               	movf	indf2,w,c
  8460  005B86  6E25               	movwf	??_check_fs& (0+255),c
  8461  005B88  5025               	movf	??_check_fs,w,c
  8462  005B8A  6E27               	movwf	(??_check_fs+2)& (0+255),c
  8463  005B8C  6A26               	clrf	(??_check_fs+1)& (0+255),c
  8464  005B8E  C01F  FFD9         	movff	check_fs@buf,fsr2l
  8465  005B92  C020  FFDA         	movff	check_fs@buf+1,fsr2h
  8466  005B96  50DF               	movf	indf2,w,c
  8467  005B98  6E28               	movwf	(??_check_fs+3)& (0+255),c
  8468  005B9A  5028               	movf	??_check_fs+3,w,c
  8469  005B9C  1226               	iorwf	??_check_fs+1,f,c
  8470  005B9E  0E00               	movlw	0
  8471  005BA0  1227               	iorwf	??_check_fs+2,f,c
  8472  005BA2  5027               	movf	??_check_fs+2,w,c
  8473  005BA4  0A41               	xorlw	65
  8474  005BA6  0E46               	movlw	70
  8475  005BA8  B4D8               	btfsc	status,2,c
  8476  005BAA  1826               	xorwf	??_check_fs+1,w,c
  8477  005BAC  B4D8               	btfsc	status,2,c
  8478  005BAE  D035               	goto	u3270
  8479  005BB0                     l3500:
  8480  005BB0  C020  F00A         	movff	check_fs@buf+1,disk_readp@rd+1
  8481  005BB4  C01F  F009         	movff	check_fs@buf,disk_readp@rd
  8482  005BB8  C021  F00B         	movff	check_fs@sect,disk_readp@sector
  8483  005BBC  C022  F00C         	movff	check_fs@sect+1,disk_readp@sector+1
  8484  005BC0  C023  F00D         	movff	check_fs@sect+2,disk_readp@sector+2
  8485  005BC4  C024  F00E         	movff	check_fs@sect+3,disk_readp@sector+3
  8486  005BC8  0E00               	movlw	0
  8487  005BCA  6E10               	movwf	disk_readp@offset+1,c
  8488  005BCC  0E52               	movlw	82
  8489  005BCE  6E0F               	movwf	disk_readp@offset,c
  8490  005BD0  0E00               	movlw	0
  8491  005BD2  6E12               	movwf	disk_readp@count+1,c
  8492  005BD4  0E02               	movlw	2
  8493  005BD6  6E11               	movwf	disk_readp@count,c
  8494  005BD8  ECBA  F032         	call	_disk_readp	;wreg free
  8495  005BDC  0900               	iorlw	0
  8496  005BDE  A4D8               	btfss	status,2,c
  8497  005BE0  D01E               	goto	l3508
  8498  005BE2  EE20 F001          	lfsr	2,1
  8499  005BE6  501F               	movf	check_fs@buf,w,c
  8500  005BE8  26D9               	addwf	fsr2l,f,c
  8501  005BEA  5020               	movf	check_fs@buf+1,w,c
  8502  005BEC  22DA               	addwfc	fsr2h,f,c
  8503  005BEE  50DF               	movf	indf2,w,c
  8504  005BF0  6E25               	movwf	??_check_fs& (0+255),c
  8505  005BF2  5025               	movf	??_check_fs,w,c
  8506  005BF4  6E27               	movwf	(??_check_fs+2)& (0+255),c
  8507  005BF6  6A26               	clrf	(??_check_fs+1)& (0+255),c
  8508  005BF8  C01F  FFD9         	movff	check_fs@buf,fsr2l
  8509  005BFC  C020  FFDA         	movff	check_fs@buf+1,fsr2h
  8510  005C00  50DF               	movf	indf2,w,c
  8511  005C02  6E28               	movwf	(??_check_fs+3)& (0+255),c
  8512  005C04  5028               	movf	??_check_fs+3,w,c
  8513  005C06  1226               	iorwf	??_check_fs+1,f,c
  8514  005C08  0E00               	movlw	0
  8515  005C0A  1227               	iorwf	??_check_fs+2,f,c
  8516  005C0C  5027               	movf	??_check_fs+2,w,c
  8517  005C0E  0A41               	xorlw	65
  8518  005C10  0E46               	movlw	70
  8519  005C12  B4D8               	btfsc	status,2,c
  8520  005C14  1826               	xorwf	??_check_fs+1,w,c
  8521  005C16  A4D8               	btfss	status,2,c
  8522  005C18  D002               	goto	l3508
  8523  005C1A                     u3270:
  8524                           
  8525                           ;pff.c: 736: return 0;
  8526  005C1A  0E00               	movlw	0
  8527  005C1C  D001               	goto	l152
  8528  005C1E                     l3508:
  8529                           
  8530                           ;pff.c: 737: return 1;
  8531  005C1E  0E01               	movlw	1
  8532  005C20                     l152:
  8533  005C20  0012               	return	
  8534  005C22                     __end_of_check_fs:
  8535                           	opt stack 0
  8536                           tblptru	equ	0xFF8
  8537                           tblptrh	equ	0xFF7
  8538                           tblptrl	equ	0xFF6
  8539                           tablat	equ	0xFF5
  8540                           prodh	equ	0xFF4
  8541                           prodl	equ	0xFF3
  8542                           postinc0	equ	0xFEE
  8543                           wreg	equ	0xFE8
  8544                           indf1	equ	0xFE7
  8545                           postdec1	equ	0xFE5
  8546                           fsr1h	equ	0xFE2
  8547                           fsr1l	equ	0xFE1
  8548                           indf2	equ	0xFDF
  8549                           postinc2	equ	0xFDE
  8550                           postdec2	equ	0xFDD
  8551                           plusw2	equ	0xFDB
  8552                           fsr2h	equ	0xFDA
  8553                           fsr2l	equ	0xFD9
  8554                           status	equ	0xFD8
  8555                           
  8556 ;; *************** function _disk_readp *****************
  8557 ;; Defined at:
  8558 ;;		line 130 in file "diskio.c"
  8559 ;; Parameters:    Size  Location     Type
  8560 ;;  rd              2    8[COMRAM] PTR unsigned char 
  8561 ;;		 -> data_buffer_32(32), pf_readdir@dir(32), pf_opendir@dir(32), pf_open@dir(32), 
  8562 ;;		 -> pf_mount@buf(36), NULL(0), get_fat@buf(4), 
  8563 ;;  sector          4   10[COMRAM] unsigned long 
  8564 ;;  offset          2   14[COMRAM] unsigned int 
  8565 ;;  count           2   16[COMRAM] unsigned int 
  8566 ;; Auto vars:     Size  Location     Type
  8567 ;;  start_add       4   23[COMRAM] unsigned long 
  8568 ;;  length          2   28[COMRAM] int 
  8569 ;;  i               2    0        int 
  8570 ;;  buff            1   27[COMRAM] unsigned char 
  8571 ;;  ptr             1   22[COMRAM] unsigned char 
  8572 ;;  res             1    0        enum E14
  8573 ;; Return value:  Size  Location     Type
  8574 ;;                  1    wreg      enum E73
  8575 ;; Registers used:
  8576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8577 ;; Tracked objects:
  8578 ;;		On entry : 0/0
  8579 ;;		On exit  : 0/0
  8580 ;;		Unchanged: 0/0
  8581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8582 ;;      Params:        10       0       0       0       0       0       0       0       0
  8583 ;;      Locals:         8       0       0       0       0       0       0       0       0
  8584 ;;      Temps:          4       0       0       0       0       0       0       0       0
  8585 ;;      Totals:        22       0       0       0       0       0       0       0       0
  8586 ;;Total ram usage:       22 bytes
  8587 ;; Hardware stack levels used:    1
  8588 ;; Hardware stack levels required when called:    4
  8589 ;; This function calls:
  8590 ;;		_Command
  8591 ;;		_Delay_s
  8592 ;;		_WriteUART
  8593 ;;		_dummy_clocks
  8594 ;;		_proceed
  8595 ;;		_putsUART
  8596 ;;		_response
  8597 ;; This function is called by:
  8598 ;;		_get_fat
  8599 ;;		_dir_find
  8600 ;;		_check_fs
  8601 ;;		_pf_mount
  8602 ;;		_pf_read
  8603 ;;		_dir_read
  8604 ;; This function uses a non-reentrant model
  8605 ;;
  8606                           
  8607                           	psect	text22
  8608  006574                     __ptext22:
  8609                           	opt stack 0
  8610  006574                     _disk_readp:
  8611                           	opt stack 24
  8612                           
  8613                           ;diskio.c: 137: DRESULT res;
  8614                           ;diskio.c: 138: unsigned char ptr=0X00,buff;
  8615                           
  8616                           ;incstack = 0
  8617  006574  0E00               	movlw	0
  8618  006576  6E17               	movwf	disk_readp@ptr,c
  8619                           
  8620                           ;diskio.c: 139: unsigned long int start_add;
  8621                           ;diskio.c: 140: static unsigned char arr[512];
  8622                           ;diskio.c: 141: int length,i;
  8623                           ;diskio.c: 143: if(offset == 0){
  8624  006578  5010               	movf	disk_readp@offset+1,w,c
  8625  00657A  100F               	iorwf	disk_readp@offset,w,c
  8626  00657C  A4D8               	btfss	status,2,c
  8627  00657E  D08C               	goto	l3046
  8628                           
  8629                           ;diskio.c: 144: start_add = ((sector*512));
  8630  006580  C00B  F013         	movff	disk_readp@sector,??_disk_readp
  8631  006584  C00C  F014         	movff	disk_readp@sector+1,??_disk_readp+1
  8632  006588  C00D  F015         	movff	disk_readp@sector+2,??_disk_readp+2
  8633  00658C  C00E  F016         	movff	disk_readp@sector+3,??_disk_readp+3
  8634  006590  0E09               	movlw	9
  8635  006592                     u2435:
  8636  006592  90D8               	bcf	status,0,c
  8637  006594  3613               	rlcf	??_disk_readp,f,c
  8638  006596  3614               	rlcf	??_disk_readp+1,f,c
  8639  006598  3615               	rlcf	??_disk_readp+2,f,c
  8640  00659A  3616               	rlcf	??_disk_readp+3,f,c
  8641  00659C  2EE8               	decfsz	wreg,f,c
  8642  00659E  D7F9               	goto	u2435
  8643  0065A0  C013  F018         	movff	??_disk_readp,disk_readp@start_add
  8644  0065A4  C014  F019         	movff	??_disk_readp+1,disk_readp@start_add+1
  8645  0065A8  C015  F01A         	movff	??_disk_readp+2,disk_readp@start_add+2
  8646  0065AC  C016  F01B         	movff	??_disk_readp+3,disk_readp@start_add+3
  8647                           
  8648                           ;diskio.c: 146: Delay_s(1);
  8649  0065B0  0E01               	movlw	1
  8650  0065B2  EC4E  F028         	call	_Delay_s
  8651                           
  8652                           ;diskio.c: 147: dummy_clocks(8);
  8653  0065B6  0E00               	movlw	0
  8654  0065B8  6E05               	movwf	dummy_clocks@n+1,c
  8655  0065BA  0E08               	movlw	8
  8656  0065BC  6E04               	movwf	dummy_clocks@n,c
  8657  0065BE  ECAD  F028         	call	_dummy_clocks	;wreg free
  8658                           
  8659                           ;diskio.c: 148: Command(0X52,start_add,0X00);
  8660  0065C2  C018  F003         	movff	disk_readp@start_add,Command@arg
  8661  0065C6  C019  F004         	movff	disk_readp@start_add+1,Command@arg+1
  8662  0065CA  C01A  F005         	movff	disk_readp@start_add+2,Command@arg+2
  8663  0065CE  C01B  F006         	movff	disk_readp@start_add+3,Command@arg+3
  8664  0065D2  0E00               	movlw	0
  8665  0065D4  6E07               	movwf	Command@CRCbits,c
  8666  0065D6  0E52               	movlw	82
  8667  0065D8  EC78  F028         	call	_Command
  8668                           
  8669                           ;diskio.c: 149: proceed();
  8670  0065DC  ECF7  F027         	call	_proceed	;wreg free
  8671  0065E0                     l3004:
  8672                           
  8673                           ;diskio.c: 151: buff = response();
  8674  0065E0  ECFD  F027         	call	_response	;wreg free
  8675  0065E4  6E1C               	movwf	disk_readp@buff,c
  8676                           
  8677                           ;diskio.c: 152: }while(buff!=0x00);
  8678  0065E6  661C               	tstfsz	disk_readp@buff,c
  8679  0065E8  D7FB               	goto	l3004
  8680                           
  8681                           ;diskio.c: 153: Delay_s(1);
  8682  0065EA  0E01               	movlw	1
  8683  0065EC  EC4E  F028         	call	_Delay_s
  8684                           
  8685                           ;diskio.c: 154: proceed();
  8686  0065F0  ECF7  F027         	call	_proceed	;wreg free
  8687  0065F4                     l3012:
  8688                           
  8689                           ;diskio.c: 156: buff = response();
  8690  0065F4  ECFD  F027         	call	_response	;wreg free
  8691  0065F8  6E1C               	movwf	disk_readp@buff,c
  8692                           
  8693                           ;diskio.c: 157: }while(buff!=0xFE);
  8694  0065FA  501C               	movf	disk_readp@buff,w,c
  8695  0065FC  0AFE               	xorlw	254
  8696  0065FE  A4D8               	btfss	status,2,c
  8697  006600  D7F9               	goto	l3012
  8698                           
  8699                           ;diskio.c: 158: length = 0;
  8700  006602  0E00               	movlw	0
  8701  006604  6E1E               	movwf	disk_readp@length+1,c
  8702  006606  0E00               	movlw	0
  8703  006608  6E1D               	movwf	disk_readp@length,c
  8704                           
  8705                           ;diskio.c: 159: while ( length < count )
  8706  00660A  D00B               	goto	l3022
  8707  00660C                     l3018:
  8708                           
  8709                           ;diskio.c: 160: {
  8710                           ;diskio.c: 161: arr[length] = response();
  8711  00660C  0E6E               	movlw	low disk_readp@arr
  8712  00660E  241D               	addwf	disk_readp@length,w,c
  8713  006610  6ED9               	movwf	fsr2l,c
  8714  006612  0E05               	movlw	high disk_readp@arr
  8715  006614  201E               	addwfc	disk_readp@length+1,w,c
  8716  006616  6EDA               	movwf	fsr2h,c
  8717  006618  ECFD  F027         	call	_response	;wreg free
